Cell,BACH1(+),BCL6(+),BHLHE41(+),CEBPA(+),CEBPB(+),CEBPD(+),DLX1(+),EBF4(+),EGR1(+),ELF1(+),ELK3(+),ETS2(+),ETV1(+),ETV5(+),ETV6(+),FOS(+),FOSL2(+),FOXO1(+),FOXP2(+),IKZF2(+),IRF2(+),IRF7(+),IRF9(+),JUN(+),JUNB(+),KLF15(+),LEF1(+),MAF(+),MAFB(+),MITF(+),NFATC1(+),NFE2L2(+),NFKB2(+),NHLH2(+),NKX6-2(+),POU2F2(+),PPARG(+),PRDM1(+),RB1(+),RFX2(+),RFX4(+),SOX21(+),SOX9(+),STAT3(+),TCF12(+),TCF7L1(+),TCF7L2(+),VEZF1(+),ZBTB37(+),ZFHX3(+),ZNF331(+),ZNF521(+),ZNF652(+)
87779516_pool0,0.00969918133657491,0.013091443674147812,0.0,0.0,0.012786882735252933,0.009483194873878685,0.0,0.0,0.005059918367734939,0.06542115830603895,0.0,0.002299766783906699,0.0695920607149787,0.0724597493061758,0.013759989540701891,0.009412958754567468,0.03752581267259166,0.16011505812296425,0.0,0.10608322461750382,0.09855036125956895,0.0,0.0019300081598255126,0.0172573670701464,0.00497510235740281,0.07931662585990361,0.0,0.0,0.0,0.045764977738050584,0.0,0.07105762245342613,0.014956461043765102,0.0,0.0,0.0,0.0,0.0,0.11068905617296541,0.09984293995766573,0.07767551728468927,0.003618156292674987,0.1063461654124561,0.034870646051076676,0.06332588667470758,0.008580639023587555,0.11625304039576623,0.0,0.09947063430615333,0.0,0.0,0.4323778964106953,0.0
87779516_pool1,0.010174873318374456,0.012522915413962794,0.0,0.0,0.014310652532767976,0.010460566809438115,0.0,0.0,0.005419976308413914,0.06167431007287479,0.0,0.0023005288564851927,0.07296802115281116,0.07519870865473328,0.014183082086825775,0.009537909534495355,0.036797820125614576,0.16126988108807078,0.0,0.10263760002090061,0.09851425824031429,0.0,0.006464545794604253,0.018020123625732985,0.00458868664032298,0.09972645623706917,0.0,0.0,0.0,0.054536598471176936,0.0,0.06974410262928307,0.02041354818135507,0.0,0.0,0.0,0.0,0.0,0.10670525270305348,0.08124744357920612,0.08447172297810202,0.010613258458513295,0.10634201923008424,0.035440749933347226,0.06190531233036539,0.00419497907819836,0.11563719559274636,0.0,0.0941001409436438,0.009766119488036455,0.0,0.41938610948518124,0.0
50100770_pool0,0.008317829065219065,0.014959734954770064,0.0,0.0,0.012571574254038823,0.01456885278485502,0.0,0.0,0.006034722978776549,0.053414070618562445,0.0,0.0024650485561900004,0.07136153817766532,0.07690942533503864,0.027290761868966767,0.009288007974639582,0.0402377723932566,0.15360045535945832,0.0,0.11280609397500271,0.09656421272538857,0.0,0.005597023663493987,0.016971333361801434,0.008259635952581364,0.07617088091352388,0.0,0.0009566354791778945,0.0,0.05301109921324192,0.0,0.07215555428105354,0.005052858460731453,0.0,0.0,0.0,0.0,0.0,0.12476901433453788,0.0837980053949483,0.07795143041666487,0.02964788770506322,0.08752108779655841,0.04224805681343122,0.06219324401562291,0.004957702546961699,0.10820442270923256,0.0,0.09702307593094378,0.0,0.0,0.431518676945128,0.0
50300408_pool0,0.019410156785041932,0.027443428519553607,0.0,0.0,0.02389911793499652,0.013930097329105296,0.0,0.0,0.005208691559785864,0.05901475413924549,0.0,0.0021879136500763817,0.07957364486320533,0.0735614805912518,0.02606471638756108,0.015957102673051265,0.05323791187407301,0.14534487383882183,0.0,0.09847262908059348,0.08671308135443917,0.0,0.009399156631514619,0.018782880181319565,0.018923904118247153,0.12929835486067745,0.0,0.010174600094494035,0.0,0.06216409476085204,0.0,0.0669738700640833,0.013541660674760293,0.0,0.0,0.0,0.0,0.0,0.1057501536325165,0.09595866841317381,0.08695006686293609,0.04249323796148904,0.06779908274658461,0.04653208021089093,0.0685277410912882,0.018305363250320117,0.11021616888379854,0.051846376906053405,0.11145037724878765,0.0,0.0,0.4081093986044595,0.0
50300408_pool1,0.019375928357804516,0.026613986353984057,0.0,0.0,0.026812331589976864,0.009915984118201967,0.0,0.0,0.005221770071034393,0.065206117981446,0.0,0.0023369584283894863,0.07899750615707976,0.07757537970408718,0.025592440806053073,0.013511195769826442,0.05106607628059971,0.1374302940511917,0.0,0.09858710228453818,0.08443550865493368,0.0,0.010628001397461154,0.019831670445251113,0.019573732783612744,0.12385958543678095,0.0,0.009867127934882746,0.0,0.07513083845329971,0.0,0.06656192569161927,0.01192474596732623,0.0,0.0,0.0,0.0,0.0,0.0964320804840784,0.1061055787438302,0.07931739692965377,0.05520636768550513,0.08055434064450855,0.04485567322961381,0.0685277410912882,0.02345374666447265,0.10667989725321576,0.0612075282918686,0.10067340443693483,0.0,0.0,0.4112179149438144,0.0
50400385_pool0,0.015234370702287706,0.017186122950519578,0.0,0.0,0.01263521152913083,0.007372423572016545,0.0,0.0,0.004774354555156754,0.05263698461075159,0.0,0.002368004907490925,0.07532635249325866,0.06406349436479594,0.0169947929762076,0.00870490433497611,0.042320436973165856,0.14861931991930485,0.0,0.10795263088163304,0.11169379217426009,0.0,0.0012080359210359778,0.018592191042422917,0.008066428094041449,0.14213404432701884,0.0,0.0012050173487733113,0.0,0.059875845873949514,0.0,0.06383748360090426,0.00323382941486813,0.0,0.0,0.0,0.0,0.0,0.09317810144738317,0.08225287289703141,0.09519646399805343,0.0,0.09866176725521958,0.04286279531885151,0.07265791208695505,0.007582549545847349,0.13001667201399403,0.0,0.09176298220761736,0.005627933264292195,0.0,0.38918206514232145,0.0
51624179_pool0,0.0077202601548387855,0.03739736549051404,0.0,0.0,0.020112996343411103,0.017102899268126928,0.0,0.0,0.005130349661028948,0.04781009340069727,0.0,0.0025538384568854623,0.07218453838298002,0.07106682477125142,0.04843355294442674,0.009704510574399203,0.04605285320787712,0.12275446109935753,0.0,0.1094631716768573,0.08155084778889447,0.0,0.025257025823792783,0.03168867756932751,0.008935863457471065,0.09461193476622556,0.0,0.0029893699613799452,0.0,0.04080710514976177,0.0,0.07278709593973771,0.027083321349520587,0.0,0.0,0.0,0.0,0.0,0.09287158274433509,0.08509427004279578,0.10531763787984011,0.015678677268258275,0.0829431622980363,0.052933851833984906,0.06737601435025815,0.002811483191659861,0.11670046240476382,0.0,0.07629884238014187,0.0,0.0,0.34826534141132826,0.0
50105437_pool0,0.009574684689759515,0.01403757557567092,0.0,0.002059339752838486,0.020799041974477846,0.02976375678668695,0.0,0.0,0.0162015696016781,0.03863346054891329,0.0,0.009617349206302722,0.04638220827498853,0.0749959390755115,0.011936084570962692,0.010037712654206903,0.03672179970769276,0.1368063738975892,0.003351173324565398,0.09610305601507026,0.11288004538885266,0.0,0.006304693322096675,0.015541164820076595,0.01004803148288551,0.08549798077113271,0.0,0.0,0.0,0.0,0.0,0.07607499030659633,0.033550980179256853,0.0,0.0,0.0,0.0,0.0,0.07724028272639023,0.016812686695342145,0.07045089727255831,0.0,0.11658509033123671,0.029580132319831098,0.0675960995442967,0.0,0.1114950243318912,0.0,0.06605994254097536,0.020285754482396615,0.0,0.26281442631711815,0.0
50108886_pool0,0.014401958096080572,0.019869321543524502,0.0,0.0,0.018161556252475675,0.00550741270369775,0.0,0.0,0.005010755424746218,0.07935862017042526,0.0,0.0021439143491851307,0.07237539799949727,0.07154681352259218,0.01628890875695914,0.010037712654206903,0.042125711385151095,0.14562541403525922,0.0,0.09247898467802297,0.08718627542752341,0.0,0.01357175461160067,0.019831670445251113,0.009225675245280939,0.19803434046573787,0.0,0.014934413346721355,0.0,0.07665633771123471,0.0,0.06918578207857928,0.02890235039538391,0.0,0.0,0.0,0.0,0.0,0.10812672996778341,0.22766196838526084,0.08230297140805434,0.03834352404571395,0.07892033296536649,0.03700457126350979,0.06478462918294052,0.012203575500213412,0.10625357358499678,0.0,0.10015955438933836,0.0,0.0,0.41474583528056935,0.0
67185070_pool0,0.007901913334952639,0.018818471364711983,0.0,0.0,0.013460000774308145,0.01776282962391947,0.0,0.0,0.004906549435580338,0.039236456688538444,0.0,0.0023847164530096804,0.06190411575675904,0.07627044252347344,0.027335689957874727,0.009912761874279016,0.03403698225212513,0.12196945104825381,0.0,0.1013588041796369,0.08963845816900458,0.0,0.010293376852402735,0.0193549475980095,0.0007728314341596598,0.06190246080876332,0.0,0.0032674508880199404,0.0,0.015254992579350193,0.0,0.0744956810970367,0.016977604428057683,0.0,0.0,0.0,0.0,0.0,0.08072879832666653,0.026775760292581934,0.06960860316580351,0.01664351894630494,0.0853576663797459,0.036392922625644836,0.06593635592397058,0.0,0.1126778250723419,0.0,0.07423563883961554,0.00033105489789954086,0.0,0.36329799541744406,0.0
93815598_pool0,0.008912368598277189,0.03531024843837372,0.0,0.0,0.023629220107070782,0.020959454058099323,0.0,0.0,0.005923261711490232,0.04561884533931177,0.0,0.0022995305262691274,0.07049468304025007,0.06907193987941407,0.04609766150797825,0.00945460901454343,0.04989373415740706,0.14114973992971488,0.0,0.11976571980728971,0.08854716100055122,0.0,0.013576297794701951,0.020880460709182664,0.01521813998459353,0.08000456477010334,0.0,0.0008110693693666519,0.0,0.0625454695753358,0.0,0.07613655637192393,0.019807205166067297,0.0,0.0,0.0,0.0,0.0,0.09024503498902686,0.07734973664905276,0.09862797313654338,0.03352824831212155,0.0716849656825652,0.0535734611897038,0.0685277410912882,0.012779662776202539,0.12268713732588263,0.031683896998143744,0.09552153797327073,0.0,0.0,0.3953441676104253,0.0
33477756_pool0,0.007447780384668004,0.019350076698658816,0.0,0.0,0.013623175979768561,0.009384111449676493,0.0,0.0,0.005427035512987739,0.035188523629637605,0.0,0.0021817433074788157,0.05767642293705553,0.07356872995999517,0.019421312816147365,0.009412958754567468,0.04171802982194557,0.14098255797687886,0.0,0.10941220445836256,0.09985063475864925,0.0,0.0048893540048912994,0.017448056209043047,0.006182651473277278,0.11498059483545967,0.0,0.0,0.0,0.05873172143049824,0.0,0.0703158164935871,0.021019891196642847,0.0,0.0,0.0,0.0,0.0,0.09796874014740348,0.041465711369952536,0.08491437494873114,0.013990204331676616,0.08431588868345329,0.03560821622724501,0.061329448959850374,0.0,0.1143660081958062,0.0,0.08563598342260031,0.0,0.0,0.40941741951462357,0.0
89614402_pool0,0.009309725480835005,0.013819658622707575,0.0,0.0,0.014433030168551063,0.0025109838818237243,0.0,0.0,0.005811277296505302,0.06303751633051918,0.0,0.0024756692541298944,0.06992233317015556,0.07145064051254106,0.012050462028810195,0.009246357714663618,0.03955649357451825,0.14989633449972484,0.00047873904636648546,0.09997232192256916,0.10235387221602041,0.0,0.0008363368692577222,0.019736325875802794,0.007293596659881788,0.12226714055991535,0.0,0.0016684855598399695,0.0,0.06368959401878706,0.0,0.06867170794743231,0.010914174275179938,0.0,0.0,0.0,0.0,0.0,0.08486394787576546,0.21940278310976347,0.09205534466535825,0.01712593978532827,0.05968819601550229,0.034765507543557145,0.06593635592397058,0.0186663078894155,0.1212021133341419,0.0,0.07749810234622637,0.001986329387397245,0.0,0.38674374674393375,0.0
50103093_pool0,0.007220713909525687,0.08056629014816423,0.0,0.0,0.03433161115740986,0.07150980940800362,0.0,0.0,0.006982656609920218,0.030429743563683498,0.0,0.0028780368484233937,0.0410703220504912,0.05852259027516291,0.10699801545199303,0.01959964008965418,0.062234090430684924,0.12849964785260065,0.018192083761926447,0.13804675126721513,0.08426420335299549,0.0,0.057954014063452776,0.04051178059069979,0.02983155441213024,0.03977804819488014,0.0,0.0016221387387333039,0.0,0.006483371846223832,0.0,0.08260533677251643,0.02829600738009614,0.0,0.0,0.0,0.0,0.0,0.0513777734401089,0.07465310615488224,0.1409024920730079,0.04341787551209985,0.0558304278824703,0.079606499787792,0.05758633705150269,0.03007460880232941,0.13809531385436688,0.0,0.05627025514256077,0.0,0.0,0.28808536463636086,0.005475012204424752
63874408_pool0,0.032580999337017365,0.024980149800135906,0.0,0.0,0.015486730257659108,0.004531884854563797,0.0,0.0,0.004021913006250264,0.08395131387588071,0.0,0.002427575899389104,0.07720024624508043,0.05743386790885584,0.01164867440370542,0.01933089938571912,0.06862519306545956,0.1460048814460435,0.0,0.0846816899189092,0.07694520105656773,0.21154753166419812,0.0093348230261871,0.014778408264490013,0.011875338393719754,0.17133929804067133,0.0,0.02039547068366153,0.0,0.06483371846223833,0.0,0.06868016495521462,0.025062177965228007,0.0,0.0,0.0,0.0,0.0,0.14776587259736598,0.19119734910104816,0.07923134272435302,0.02568757193126179,0.06704013000876245,0.03957135482348629,0.06795187772077317,0.02337195512359512,0.10487748997624267,0.10945346235722385,0.14822370633450216,0.0,0.0,0.42913538971302956,0.0
70153803_pool0,0.006267034713927954,0.00785098764629518,0.0,0.0,0.009636065724741585,0.011916634632755947,0.0,0.0,0.004940235677681891,0.054130917988539605,0.0,0.002362003435975947,0.056075245099711395,0.07405973058457806,0.013050764121808464,0.008954805894831884,0.03510410265284978,0.16782473336969975,0.012925954251895107,0.1088288088726742,0.12001091799203623,0.0,0.0,0.014206340847800076,0.003284533595178554,0.10426931694590791,0.0,0.0,0.0,0.009534370362093873,0.0,0.06572297640166934,0.02041354818135507,0.0,0.0,0.0,0.0,0.0,0.10035929642154173,0.1527096643541043,0.09459677281495266,0.0,0.0860177001407744,0.03314145440502525,0.06276336385754527,0.013729022437740088,0.13113016906948038,0.0,0.08850832463637405,0.009269537141187145,0.0,0.40821121714569497,0.0
8132197_pool0,0.00832203355867212,0.046945144011133,0.0,0.0,0.02222111390840554,0.03345197174835905,0.0,0.0,0.006804708882204887,0.06090948914620297,0.0,0.0028095869027736343,0.06775293170413633,0.05627766975457888,0.07021479607177815,0.00984536347450097,0.05006885845020855,0.13561334524170218,0.0,0.13530025032094237,0.09441090859464259,0.0,0.015464583586787635,0.03518847018301979,0.013430339147695983,0.031100116537746265,0.0,0.003862628025541566,0.0,0.0,0.0,0.0936164601201419,0.017583947443345457,0.0,0.0,0.0,0.0,0.0,0.1264978477709582,0.00431323490828578,0.12324869014771739,0.03569914208772654,0.07422681121560014,0.05671102020289192,0.06622428760922809,0.0009534043359541727,0.1311078005874803,0.0,0.1074994110741501,0.009600592039086685,0.0,0.33804150258127463,0.0
5779736_pool0,0.01028725893994629,0.020055934713859053,0.0,0.0,0.013066342660862155,0.00213305005240303,0.0,0.0,0.00471926778310606,0.05550604438271861,0.0,0.00245181255251147,0.0742609526246712,0.07325470031911294,0.014300671094539455,0.008788204854928034,0.040028885019852765,0.13667307645961432,0.0,0.0932044305825993,0.08341010041040961,0.0,0.0,0.01716202250069808,0.00724529469524681,0.09530118327638351,0.0,0.004426121415686586,0.0,0.060638595502917024,0.0,0.06670443383075655,0.011318402952038455,0.0,0.0,0.0,0.0,0.0,0.09543904253205264,0.10732900687992569,0.06671025355720253,0.0,0.05888183978503698,0.03701296974622608,0.06954217226636586,0.0028602130078625183,0.11291557137555619,0.0,0.09581863700312791,0.00397265877479449,0.0,0.41835738221411395,0.0
60747316_pool0,0.00699364743438337,0.04130326481291027,0.0,0.0,0.0429420586413005,0.05875552343249267,0.0,0.0,0.004445411321390517,0.054434756266422635,0.14732538576016796,0.002396957823247816,0.0701837380921236,0.05131214313714723,0.07278645219827623,0.026072279081834595,0.09483522826833243,0.1360986293947178,0.020346409470575633,0.1259753312454864,0.11559008410107781,0.0,0.016636344231021272,0.03431846133818219,0.03639244928105217,0.07443966155496468,0.0,0.0,0.0,0.0015254992579350193,0.0,0.0781563859637111,0.020009319504496553,0.0,0.0,0.0,0.0,0.0,0.0666268994589233,0.07847299591384727,0.11886222801512224,0.0,0.08575169471153445,0.0701359952727081,0.06680015097974312,0.046631099406192686,0.1549341816750195,0.1152141709023409,0.07597127577497817,0.021187513465570615,0.0,0.31102786240307967,0.002395317839435829
94722642_pool0,0.008673939350436517,0.03528131676693126,0.0,0.0,0.0327805376497643,0.05511321249966353,0.0,0.0,0.005886473938060769,0.03303008661144703,0.0,0.002454289897432822,0.04188328735005944,0.07482155763434738,0.06172647947012628,0.00978781109435113,0.05235973839162306,0.16346289591384638,0.0007181085695497282,0.12140322496773714,0.1177561732627841,0.0,0.008554406426937344,0.018115468195181304,0.01454505795711517,0.0720591852477224,0.0,0.0,0.0,0.019831490353155252,0.0,0.07827155255187646,0.014754346705335843,0.0,0.0,0.0,0.0,0.0,0.06982575989303627,0.0,0.11696070663930513,0.018573202302398267,0.11159139223420562,0.060534193029697245,0.05441908851367004,0.0,0.12721571800388493,0.0,0.06333290597006566,0.011752448875433702,0.0,0.344779867210826,0.0
57978756_pool0,0.01143963547470541,0.055930563016861785,0.0,0.0,0.023148790368884068,0.06573180821274445,0.0,0.0,0.005337269228612425,0.06597262643371186,0.0,0.002587926765138046,0.08197620295936549,0.051043690602325456,0.07907433809212347,0.009371308494591505,0.06966951911424243,0.1562946653261363,0.026091278026973457,0.13930085381346652,0.11032311335444014,0.0,0.020426789210244715,0.015373317265102892,0.018018109645739588,0.04311658259544851,0.0,0.0,0.0,0.0,0.0,0.10503074293838086,0.011318402952038455,0.0,0.0,0.0,0.0,0.0,0.10228682358168008,0.057797347771029454,0.1484838181684375,0.0,0.09077226097206659,0.07680388077428918,0.06536049255345557,0.012775618101785916,0.14691071318055446,0.015266258395229436,0.09674258435634896,0.01589063509917796,0.0,0.30882195935655715,0.008684084326395431
4879843_pool0,0.007584020269753395,0.06405073626638405,0.0,0.0,0.03592270814943873,0.09973977247447724,0.0,0.0,0.007337813761339806,0.03024945563218402,0.0,0.003042499861652106,0.06660249504935183,0.06703631767196996,0.1426375404970687,0.012896755756407738,0.07973016730279087,0.11962961039596366,0.014840910437361049,0.15575155293558057,0.09580926322741631,0.0,0.02072014052915113,0.021642080626553085,0.03686784001333918,0.02741131848646108,0.0,0.0,0.0,0.0,0.0,0.09441438760959375,0.00020211433842925812,0.0,0.0,0.0,0.0,0.0,0.06823315270835066,0.04140705511954349,0.14157509047210037,0.036905194185284866,0.07652775320377828,0.08210027313381241,0.06680015097974312,0.009152681625160058,0.14340294748599233,0.013994070195626984,0.07313623875837771,0.0,0.0,0.30230494415501974,0.0
98953007_pool0,0.012948170872196501,0.024095928805941517,0.0,0.0,0.019296485272187174,0.008189944481197777,0.0,0.0,0.005678242153719668,0.08315565031885072,0.0,0.0022610073910202867,0.0763428104458383,0.07388753072499366,0.03209309063788574,0.009912761874279016,0.046574821653739225,0.1573057399442911,0.0,0.114337808049528,0.09433145090357847,0.04254587229000632,0.007910397342779164,0.020594427000837693,0.009370581139185874,0.1555990990675194,0.0,0.0024187935564514546,0.0,0.07551221326778346,0.0,0.07999429530317559,0.03314675150239833,0.0,0.0,0.0,0.0,0.0,0.1393830477046767,0.11750734337516311,0.09570059832030299,0.025256071538622717,0.08922808378088891,0.04222989016960909,0.06017772221882032,0.005339064281343367,0.11766350128736622,0.015841948499071872,0.11575527870171474,0.0016552744894977045,0.0,0.46478142522202737,0.000342188262776547
50404163_pool0,0.006675754369184125,0.007533744274013627,0.0,0.0,0.010515095019446235,0.007818524202436656,0.0,0.0,0.004538487419098781,0.04038577882455948,0.0,0.0021281973038095774,0.0599141822332639,0.07606461873004006,0.008143905894497141,0.008871505374879959,0.030608113902694623,0.1425785196117118,0.0,0.09555169422683474,0.10385482197935869,0.0,0.004760686794236265,0.01182272661159201,0.0,0.08247229063498722,0.0,0.002803982676953282,0.0,0.012585368877963911,0.0,0.06331677672305222,0.008084573537170325,0.0,0.0,0.0,0.0,0.0,0.11151981196196059,0.05728767318412879,0.06192983785919469,0.003135735453651655,0.08882541002123565,0.029050087782602933,0.0641630006237747,0.0,0.11721407204679386,0.0,0.08955625680018942,0.013573250813881176,0.0,0.40642611470357787,0.0
81852640_pool0,0.00831063299020881,0.013289668929433871,0.0,0.0,0.013125493267187422,0.010822717270702472,0.0,0.0,0.004527675470539192,0.04021550986177237,0.0,0.0022103882399019353,0.061541865902914855,0.07700610699402607,0.008898367690976055,0.009329658234615543,0.037390733547144596,0.14729169638952586,0.0,0.10293611579592053,0.10357791672028127,0.0,0.003474014687685923,0.016589955084008144,0.0061343495086423,0.10669542954760905,0.0,0.0,0.0,0.024789362941444064,0.0,0.0670237259511573,0.02263680590407691,0.0,0.0,0.0,0.0,0.0,0.0863313615890848,0.08588092269083289,0.08063026575310563,0.0,0.0925768671339249,0.030317404538127018,0.06680015097974312,0.0,0.1150409996698857,0.0,0.08551740770179593,0.006786625406940588,0.0,0.39049709461112886,0.0
65001607_pool0,0.015469024396452502,0.008755037049006507,0.0,0.0,0.013331074061744554,0.009492638482710295,0.0,0.0,0.003970941926133863,0.0563883218607838,0.0,0.0024158598350235354,0.06727767953781867,0.07658591710028911,0.009678921268398156,0.008621603815024186,0.035583908513712584,0.14978468228723776,0.0,0.0838854719639252,0.09581078994943364,0.0,0.0010293376852402736,0.008867044958694007,0.004153968958608171,0.1457430712079452,0.0,0.0030894592038320976,0.0,0.06826609179259212,0.0,0.05756741045767119,0.006063430152877744,0.0,0.0,0.0,0.0,0.0,0.1033127217640909,0.08798999212902991,0.06922635136479026,0.020077642429032202,0.08168987012303985,0.03409419278320598,0.05701047368098767,0.03171773874434452,0.11147834500413292,0.0,0.09687126002919455,0.005627933264292195,0.0,0.42948176910734726,0.0
61827429_pool0,0.00885559253055037,0.01653587470098859,0.0,0.0,0.01516906694741651,0.009880529767317937,0.0,0.0,0.00506038966194257,0.05432106700111306,0.0,0.0024944781930660597,0.06743332411079982,0.07403508894019813,0.017272640217517194,0.00978781109435113,0.038037106864069026,0.14514622612164,0.004548020940481612,0.10113371689796377,0.09974126764308944,0.0,0.0057347772403515814,0.020213048723044403,0.0066173691549920866,0.0685424701442447,0.0,0.0009732832432399822,0.0,0.008390245918642607,0.0,0.06879145548407228,0.010509945598321423,0.0,0.0,0.0,0.0,0.0,0.08681846052117623,0.14285411016420385,0.07755150351010898,0.0,0.06310530397585183,0.03709043586495538,0.06478462918294052,0.014430688343847727,0.12043779604953832,0.0,0.08179310871695793,0.00380713132584472,0.0,0.39491388751457457,0.0
52509923_pool0,0.015295545199338284,0.03338829655905352,0.0,0.0,0.025150406658962485,0.04404204842901315,0.0,0.0,0.00661013863778086,0.04912447172851274,0.0,0.002421671330786542,0.060570750091645434,0.08129358641692919,0.05430194829881171,0.009579559794471317,0.051802629432928335,0.15333651731815853,0.0,0.12491127158457963,0.09422826967206642,0.0,0.006530169450671194,0.018401501903526275,0.01865970555995867,0.0709218109839536,0.0,3.793594370086432e-05,0.0,0.05415522365669319,0.0,0.07792797899406835,0.014350118028477327,0.0,0.0,0.0,0.0,0.0,0.09534337443192413,0.08540205118405844,0.1095034430145283,0.04154224118398062,0.0988533018216187,0.05731030409639281,0.06680015097974312,0.018877405851892622,0.1213563257136427,0.0162840089549114,0.0981792285576412,0.0,0.0,0.410764345955868,0.0
