Cell,ATF3(+),ATF5(+),BCL6(+),CEBPA(+),CEBPB(+),CEBPD(+),CREM(+),ERF(+),ERG(+),ETS1(+),ETS2(+),ETV1(+),FOS(+),FOSL2(+),FOXN3(+),HES5(+),IKZF1(+),IKZF2(+),JUN(+),JUNB(+),KLF3(+),KLF4(+),KLF6(+),MAF(+),MEIS1(+),MITF(+),NFATC2(+),NFE2L2(+),NKX6-2(+),POU2F2(+),PPARG(+),RB1(+),SOX2(+),SOX8(+),SOX9(+),SREBF1(+),SREBF2(+),STAT6(+),TAL1(+),TCF12(+),TFEB(+),TGIF1(+),TRPS1(+),ZNF354C(+)
50300408_pool0,0.00044326390895912374,0.0,0.05471960587293604,0.0,0.0063238447966745175,0.002151284794778172,0.2150092928274626,0.0,0.0,0.002111035585947486,0.0,0.0,0.0007075499173592026,0.0,0.28941363870889414,0.0,0.0,0.09076511408496706,0.0037504713973641702,0.001739226303349565,0.10729434028933399,0.0,0.0,0.03718004920814443,0.22491993440986116,0.2508016913038127,0.0,0.04803754003588432,0.0,0.0,0.33153095507290203,0.12834905662147347,0.0035665865366971833,0.0,0.0,0.0,0.03695544815911589,0.0,0.0,0.32123172269740524,0.007832070253202962,0.0,0.36372603524369135,0.0
50300408_pool1,0.00017279779501796347,0.0,0.08428076374923857,0.0,0.01276260837189703,0.0019807190690881316,0.22440348554916995,2.388725382157826e-05,0.0,0.014988352660227152,0.0,0.0,0.0020141697099300003,0.0,0.3118034646071028,0.0,0.0,0.07592035243555656,0.004732562730160406,0.0025158253851572374,0.0849042774167457,0.0,0.0,0.039388792979457556,0.24974878126166547,0.20834339226485005,0.0,0.046538589066152755,0.0,0.0,0.21593779088958226,0.12287101999207642,0.005516320510091644,0.0,0.0,0.0,0.0351076757511601,0.0,0.0,0.27887121893779077,0.0,0.0,0.26640566454293313,0.0
50400385_pool0,0.00024041432350325353,0.0,0.04530183483552841,0.0,0.004245214160669806,0.0014630611918354942,0.21341620709937847,6.8249296633080746e-06,0.0,0.0,0.0,0.0,0.0002293696985035421,0.0,0.26483376734589187,0.0,0.0,0.09373406641484915,0.0027283483239280222,0.0012037589972306519,0.11018416421428913,0.0,0.0,0.034843134507289354,0.2132814178483121,0.26250609092028077,0.0,0.04694427234021616,0.0,0.0,0.3598448119912387,0.1263726598674921,0.0028532692293577466,0.0,0.0,0.0,0.021117398948066225,0.0,0.0,0.3357714613487979,0.011528103406399866,0.0,0.36454093389974684,0.0
87779516_pool0,0.00015777189979901014,0.0,0.0830247532699852,0.0,0.015576439651107709,0.0021358586554417478,0.22962159562484477,0.0,0.0,0.007599728109410949,0.0,0.0,0.001504006011753873,0.00011957108032529596,0.30649381944732185,0.0,0.0,0.09458233850910118,0.005665770497937045,0.0032624626093054943,0.10850906836315176,0.0,0.006177846599337181,0.032360903763749754,0.21086245548140936,0.2295554118928453,0.0,0.04606223354163389,0.0,0.0,0.2667703421612745,0.1274448530687981,0.007841419132168476,0.0,0.0,0.0,0.04170686292243079,0.0,0.0,0.3136824444361164,0.0,0.0,0.36942105720758317,0.0
87779516_pool1,0.0,0.0,0.095143728630503,0.0,0.014662370083803642,0.0016931523252974642,0.23216173059330775,0.00019792296023593415,0.0,0.015832766894606148,0.0,0.0,0.002181462238083258,0.00015040522372235338,0.30961717283109313,0.0,0.0,0.07507208034130454,0.00439235943128971,0.002528856384045054,0.08656312140315828,0.0,0.0,0.03241219746447057,0.24468263483102357,0.2046017222160743,0.0,0.043780622780042744,0.0,0.0,0.23875808512620797,0.12802079362162058,0.007180727560550329,0.0,0.001635300155772898,0.0,0.03009229350099437,0.0,0.0,0.2868325192693551,0.0,0.0,0.2847784880689704,0.0
51624179_pool0,0.0005259063326633672,0.0,0.06951800183000327,0.0,0.010525962504077765,0.0021033927431749672,0.22072280652103043,0.0,0.0,0.0,0.0,0.003070054132802896,0.000406609920074461,0.0,0.29386287767857827,0.0,0.0,0.09373406641484915,0.003061327095351403,0.0023478095138694216,0.10896598013142156,0.0,0.0,0.02783806839092145,0.2192147869775049,0.2297190948731473,0.0,0.04610292622855168,0.0,0.0,0.2559127515433839,0.12001505764860104,0.0070980892495801735,0.0,0.0,0.0,0.04249876538298328,0.0,0.0,0.3278621751268168,0.004136037100006059,0.0,0.3675091150756969,0.0
50105437_pool0,0.000261961026842511,0.0,0.06818630773366863,0.0,0.02511788345741507,0.002257455807939337,0.2098444949640841,7.507422629638882e-05,0.0,0.0,0.0064294744689750395,0.0,0.0007423186573905498,0.0,0.26850086596272243,0.0,0.0,0.08779616175508496,0.011126953824377282,0.002097888741094993,0.10517431132699737,0.0,0.0,0.06323328651817316,0.18680950315056574,0.21450717706001576,0.0,0.050643488140612036,0.0,0.0,0.2834666754756966,0.11679160482910166,0.01202347091953896,0.0,0.0,0.0,0.02666071617193361,0.0,0.0,0.291895519669396,0.0,0.0,0.33497702772926463,0.0
50108886_pool0,0.00034559559003592694,0.0,0.07722379298766087,0.0,0.01508678474303477,0.0021337771339491555,0.23104419262481088,0.0,0.0,0.0,0.001895003001382117,0.0,0.0004639523447003465,0.0,0.29140998590324246,0.0,0.0,0.0979754268861093,0.00461086385948309,0.0020909828291923306,0.11203654229186955,0.0,0.0,0.044074219306560844,0.20958447816476533,0.25317520571331015,0.0,0.04766408165924625,0.0,0.0,0.31633377527959133,0.12395835888378598,0.005896756407339343,0.0,0.0,0.0,0.03721941564596672,0.0,0.0,0.3321274083338251,0.002816025259578593,0.0,0.3640427515424672,0.0
50106578_pool0,0.044209853021812254,0.0,0.10408864976594605,0.0,0.02200471814052221,0.0025730920913609344,0.21504887974960565,0.0,0.0,0.021743666535259106,0.0,0.0,0.04518549140732484,0.0058988399627146,0.3307086865508995,0.0,0.0,0.09585474665047923,0.014703241501502649,0.027522936940380747,0.1010828229029277,0.0,0.010109203526188115,0.03832590755233653,0.1878592340835885,0.19365184977721456,0.0,0.04246401441271032,0.0,0.0,0.24836130875531703,0.11565786728657372,0.007513608970642066,0.0,0.0,0.0,0.04777811511999983,0.0,0.0414259276629568,0.28871350459517936,0.00035200315744732415,0.0,0.34378229191326143,0.0
9650662_pool0,0.0,0.0,0.07407176111905148,0.0,0.017374961037382577,0.002449537885264873,0.21412151552231554,0.00032418415900713356,0.0,0.0,0.0,0.0,0.0003596933908351001,0.0,0.2978303244630783,0.0,0.0,0.08779616175508496,0.01010071322496095,0.002176329267299088,0.09799701946997773,0.0,0.0,0.018865072422977594,0.19461418650932186,0.21366586714821412,0.0,0.039942784174119506,0.0,0.0,0.2334690771782753,0.11743300749340668,0.008131817303669577,0.0,0.0,0.0,0.04329066784353576,0.0,0.0,0.3183436763085669,0.0029040260489404243,0.0,0.35767306942515414,0.0
67185070_pool0,0.0,0.0,0.08150319344142726,0.0,0.026806338532473346,0.0029442621493107283,0.21258758841483777,0.0,0.0,0.0,0.008670152194054577,0.0,0.000683075917349737,0.0,0.2897631826296732,0.0,0.0,0.09161338617921909,0.015061909946551646,0.0024123094592387586,0.09878995375451233,0.0,0.0,0.05895007496262406,0.21643068470773466,0.18919873723240554,0.0,0.04386242741688421,0.0,0.0,0.24824703487356956,0.11692918430233408,0.013535279469470652,0.0,0.0,0.0,0.04091496046187831,0.0,0.0,0.2824900689903806,0.0,0.0,0.3534836815496858,0.0
93815598_pool0,0.0008145723622210003,0.0,0.06017719704893104,0.0,0.012736051594727321,0.0018495299133164842,0.21696693033680411,0.0,0.0,0.0,0.0,0.0008527928146674711,0.0006447789904866371,0.0,0.27313812919942343,0.0,0.0,0.09330993036772316,0.004093722554832153,0.0017898205960856076,0.1058280936767541,0.0,0.0,0.03996044958449711,0.23167486214880972,0.24711458749013782,0.0,0.047281579706685416,0.0,0.0,0.3073839212353478,0.13056501023823622,0.0049456666642200935,0.0,0.0,0.0,0.02639674868508278,0.0,0.0,0.32304835340692,0.009504085251077753,0.0,0.36376557445658425,0.0
50301387_pool0,0.12970301994803196,0.0,0.12418806135907261,0.0,0.020449380367606268,0.0027769273710762502,0.22177922566547034,0.0815100373263061,0.0,0.05057312375023659,0.0,0.0018761441922684364,0.07333585087808717,0.09432457924990688,0.35028954823624836,0.0,0.0,0.0920375222263451,0.03210595614880875,0.034166814445264974,0.09723023844472965,0.02044398755173722,0.06956292127796565,0.018585633882631486,0.23080766413704362,0.18979887610924231,0.025773915617650647,0.04036676619723104,0.0,0.0,0.23739505819148957,0.11568639010004464,0.004755448715596244,0.0,0.0,0.0,0.05332143234386722,0.0,0.007039700125731222,0.27703023278562255,0.0,0.0,0.33826589611609686,0.0
33477756_pool0,0.00014274600458005678,0.0,0.0638332824199613,0.0,0.011297386142281747,0.0016943076712148488,0.2159765109793633,0.0,0.0,0.0,0.0,0.0,0.0007897051847677013,0.00023914216065059192,0.26453751925406793,0.0,0.0,0.09543061060335321,0.004043717474832985,0.0016152620603233211,0.10678232792951162,0.0,0.0,0.04718423309403496,0.20848908314294748,0.24752075369166004,0.0,0.047018165498527345,0.0,0.0,0.34001520019985076,0.12609550111022821,0.003281259613761409,0.0,0.0,0.0,0.025868813711381125,0.0,0.0,0.3288875197588015,0.0,0.0,0.36000553543442243,0.0
89614402_pool0,0.0003380826424264503,0.0,0.05650628103473277,0.0,0.0032988157420240725,0.002158550550807087,0.2238286320107322,0.0,0.0,0.005488692523463463,0.0,0.0,0.0010378784299101818,0.0,0.3006099791106231,0.0,0.0,0.09543061060335321,0.002061420696388193,0.0020310977159679142,0.10804585649964307,0.0,0.0,0.030184275582648825,0.21916914757549452,0.2436152658243643,0.0,0.04718943871969699,0.0,0.0,0.3033659563025659,0.12333382778968208,0.0033288141009173706,0.0,0.0,0.0,0.039859090514475,0.0,0.0,0.3179319868858088,0.002112018944683945,0.0,0.36507608397523117,0.0
89614402_pool1,6.761652848529006e-05,0.0,0.07814382733229264,0.0,0.006064552182611711,0.002123840428852323,0.23687687058891418,0.0,0.0,0.009921867253953184,0.0,0.0,0.0016463941595884586,0.0011531067152047094,0.3363694907873613,0.0,0.0,0.09118925013209307,0.001955761428283293,0.002985508560608052,0.09109209486749312,0.0,0.0,0.01794140930767134,0.2621175529421649,0.1889303258948305,0.0,0.0407663280886078,0.0,0.0,0.20927420554556916,0.11236339071409365,0.006372301278898968,0.0,0.0,0.0,0.048570017580552315,0.0,0.0,0.2950029917911733,0.0,0.0,0.3146766057630635,0.0
63874408_pool0,0.0005709840183202271,0.0,0.056447497455444924,0.0,0.00686486195580657,0.001942087037380761,0.21996398195702568,2.0474788989924224e-05,0.0,0.001055517792973743,0.0,0.0,0.0004502144910049542,0.0,0.2754119715111713,0.0,0.0,0.1009443792159914,0.0016984278855745663,0.0019593218186379304,0.11839289158807431,0.0,0.0,0.03319994435458547,0.21661321762899127,0.25965294295897423,0.0,0.046733406477894895,0.0,0.0,0.33071796646099055,0.12350361241908438,0.0029483782036696716,0.0,0.0,0.0,0.03589957821171258,0.0,0.0,0.3359227654032273,0.0,0.0,0.3751928750281311,0.0
50103093_pool0,0.0007512947609476673,0.0,0.060870581775336156,0.0,0.0016008958748058,0.0021215437883395677,0.22155174090364296,6.824929663308075e-05,0.0,0.007177520992221452,0.0,0.0,0.0012682045323514505,0.0,0.3061505805659684,0.0,0.0,0.09373406641484915,0.0030024630579708303,0.002270196601270905,0.10234781051863312,0.0,0.0,0.02677532571000297,0.2007300638729865,0.22757696834457616,0.0,0.048548283844492765,0.0,0.0,0.31227312254689066,0.1254392834506747,0.00485055768990817,0.0,0.0,0.0,0.04302670035668493,0.0,0.0,0.3031161585927114,0.0031680284170259175,0.0,0.3380080573250396,0.0
50500550_pool0,0.0002554402187222069,0.0,0.07662758446119321,0.0,0.009557205763197829,0.0020410280861625093,0.21840192890685967,0.00010578640978127516,0.0,0.007388624550816201,0.0,0.0,0.0013947380644052775,0.002707294027002361,0.3263616785857815,0.0,0.0,0.09076511408496706,0.002489375305408039,0.0028409805696871264,0.1035854162932843,0.0,0.0,0.02778599468453976,0.22606094414690464,0.1973102698082727,0.0,0.04095130981965125,0.0,0.0,0.24409864225351524,0.1077751000001769,0.00622963781743108,0.0,0.0,0.0,0.04434653779093907,0.0,0.0,0.3160763081808339,0.0,0.0,0.3559334794502887,0.0
70153803_pool0,0.00033056969481697366,0.0,0.05906775746837786,0.0,0.0,0.0023065098849060816,0.2276104323560215,0.0,0.0,0.0,0.0,0.0,0.0005942760370319046,0.0,0.3203728931836499,0.0,0.0,0.09670301874473126,0.0016791055814285357,0.002419122801967134,0.10292323871010099,0.0,0.0,0.027120367864914886,0.2555452074980425,0.2036230396116438,0.0,0.04046292919267477,0.0,0.0,0.2419429275846794,0.11239872003108102,0.0043750128183485445,0.0,0.0,0.0,0.046458277685745696,0.0,0.0,0.3121753014362718,0.008272074200012119,0.0,0.3530369716700882,0.0
5779736_pool0,0.00016528484740848683,0.0,0.06664912090882341,0.0,0.003898063242958329,0.002202756468440485,0.22919130515852423,0.0,0.0,0.008866349460979441,0.0,0.00852792814667471,0.0013056515701420131,0.0,0.32285037188579496,0.0,0.0,0.0975512908389833,0.003195134534690523,0.0023764084191587164,0.10882534579080104,0.0,0.0,0.035001405212863504,0.23432204621254898,0.23176143483328948,0.0,0.04738582180533216,0.0,0.0,0.28883928874808956,0.12708067853461463,0.0059443108944953055,0.0,0.0,0.0,0.04408257030408824,0.0,0.0,0.3284347896332674,0.0,0.0,0.37169963397149525,0.0
60747316_pool0,0.0006836782324623772,0.0,0.05833641569053924,0.0,0.008138509102532337,0.002006640543073741,0.23084181575226273,0.0,0.0,0.0,0.0,0.0,0.0010199249109662735,0.0003188562142007892,0.2977628129488192,0.0,0.0,0.09627888269760525,0.0036965315785069605,0.0025795690834576777,0.1094273343824261,0.0,0.0,0.03886947037124467,0.22058401841138484,0.2372861181111965,0.0,0.053231953164550094,0.0,0.0,0.3274290098258692,0.12936331400012646,0.003138596152293521,0.0,0.0,0.0,0.04408257030408824,0.0,0.0,0.3115999868974919,0.0015840142085129588,0.0,0.35132825065920537,0.0
94722642_pool0,0.0003606214852548803,0.0,0.05868402897707125,0.0,0.00822824247909307,0.0019528130846377372,0.22337785612637848,0.0,0.0,0.0,0.0,0.0,0.002174423652739257,0.001036282696152565,0.29188509001888957,0.0,0.0,0.09330993036772316,0.004087230275846551,0.001927102124909207,0.11276764794681038,0.0,0.0,0.048523861512995654,0.17284325365256512,0.22464998644009815,0.0,0.0497423325041788,0.0,0.0,0.33465843015036945,0.12088158597691445,0.0038994679467889205,0.0,0.0,0.0,0.039067188053922515,0.0,0.0,0.3123742317943437,0.0,0.0,0.36457406490438926,0.0
8132197_pool0,0.00015025895218953345,0.0,0.065292585087317,0.0,0.006840744121911493,0.0021317293250021126,0.23181327057385584,5.801190213811863e-05,0.0,0.0,0.0,0.011427423716544111,0.0005056559262464451,0.0,0.3016745308960946,0.0,0.0,0.0920375222263451,0.0018872121490968292,0.0026102574141322354,0.0969042794745804,0.0,0.0,0.027076116163067238,0.2237332605840226,0.22734490214512554,0.0,0.04007715881170541,0.0,0.0,0.29473670293163484,0.12318827096989897,0.00466033974128432,0.0,0.0,0.0,0.04988985501480646,0.0,0.0,0.3048981796755037,0.010296092355334232,0.0,0.32356024047661885,0.0
98953007_pool0,0.004287613973051571,0.0,0.0650146778523346,0.0,0.011013604780896068,0.001993786132773296,0.23005802317704074,1.3649859326616149e-05,0.0,0.0,0.0,0.0,0.0027525399077674333,0.0,0.28627372426020586,0.0,0.0,0.09712715479185728,0.002828882959251547,0.004228529109618016,0.11345018099587972,0.0,0.0,0.035939515150418794,0.23085330353905395,0.2667340948329804,0.0,0.05172154376635763,0.0,0.0,0.3333373911167215,0.1348437917068693,0.00565898397155953,0.0,0.0,0.0,0.03484370826430927,0.0,0.0,0.3477789617025105,0.00422403788936789,0.0,0.36025583499689934,0.0
4879843_pool0,0.0002178754806748235,0.0,0.06997256391377737,0.0,0.004997840922906677,0.002341130729285733,0.2355477840540482,0.0,0.0,0.0,0.0,0.0,0.0018964373696062932,0.0008768545890521705,0.3089531655421599,0.0,0.0,0.0950064745562272,0.003601952928561414,0.0025229735661036687,0.10619583633297017,0.0,0.0,0.03771338757454665,0.2355543347536131,0.22983335872130675,0.0,0.05141828126245789,0.0,0.0,0.30044613459545755,0.1257824849097772,0.005135884612843943,0.0,0.0,0.0,0.04540240773834238,0.0,0.0,0.31475131325427813,0.007128063938308315,0.0,0.35376383272588924,0.0
57978756_pool0,0.0005033674898349372,0.0,0.06707473868627521,0.0,0.010887694653492722,0.0021224814966634086,0.225590356881407,0.0001364985932661615,0.0,0.0,0.0,0.0,0.0004900170831666582,0.0,0.29595489224669214,0.0,0.0,0.09288579432059714,0.0040831048515777,0.002721787383963836,0.10229313226903489,0.0,0.0,0.050799899840627084,0.22373330995759214,0.2549157364823187,0.0,0.054341330253364545,0.0,0.0,0.2959200530830227,0.1372058946176539,0.005991865381651268,0.0,0.0,0.0,0.042762732869834105,0.0,0.0,0.3128186440416854,0.0,0.0,0.33240874638852685,0.0
81852640_pool0,0.0002930049567695903,0.0,0.07464224964752067,0.0,0.015643279901228564,0.0022051415991722182,0.21675426812029958,0.0,0.0,0.0,0.0,0.0,0.000406609920074461,0.0,0.29150576566864045,0.0,0.0,0.09585474665047923,0.0044430445177713095,0.002699534813212258,0.11394096940313157,0.0,0.0,0.043812881982263636,0.21113629189347147,0.21952431433691275,0.0,0.04765262083757715,0.0,0.0,0.2829801930798693,0.12049318105445343,0.01352027318184622,0.0,0.0,0.0,0.04144289543557997,0.0,0.0,0.31856642433320803,0.0,0.0,0.3774916527101105,0.0
50404163_pool0,0.0002779790615506369,0.0,0.07668984311622,0.0,0.013699257997866438,0.0022287595107884756,0.23042960720229205,4.4362042811502485e-05,0.0,0.0,0.0,0.0,0.000406609920074461,0.0,0.2980933142561046,0.0,0.0,0.09330993036772316,0.004531021489099522,0.002577284177859602,0.11025598317896132,0.0,0.0,0.040160430058048556,0.19315362689785165,0.2237151312167053,0.0,0.04798474215560887,0.0,0.0,0.2803476876497192,0.12090626356619275,0.01596795772920118,0.0,0.0,0.0,0.047514147633149005,0.0,0.0,0.31959753377615946,0.005368048151071694,0.0,0.3601548673100697,0.0
