Cell,ATF3(+),ATF5(+),BCL6(+),CEBPA(+),CEBPB(+),CEBPD(+),CREM(+),ERF(+),ERG(+),ETS1(+),ETS2(+),ETV1(+),FOS(+),FOSL2(+),FOXN3(+),HES5(+),IKZF1(+),IKZF2(+),JUN(+),JUNB(+),KLF3(+),KLF4(+),KLF6(+),MAF(+),MEIS1(+),MITF(+),NFATC2(+),NFE2L2(+),NKX6-2(+),POU2F2(+),PPARG(+),RB1(+),SOX2(+),SOX8(+),SOX9(+),SREBF1(+),SREBF2(+),STAT6(+),TAL1(+),TCF12(+),TFEB(+),TGIF1(+),TRPS1(+),ZNF354C(+)
65001607_pool0,0.0003080308519885436,0.0,0.07076453886656611,0.0,0.016116170357764,0.002687296784952199,0.2178313964195216,0.0,0.0,0.0027443462617317317,0.0,0.0,0.000732670070378846,0.0,0.30191087085019175,0.0,0.0,0.08906856989646299,0.006109379433126707,0.0026368141733434125,0.09979598569736366,0.0,0.0,0.03170249195909515,0.22409842517367493,0.20894435992774155,0.0,0.047004158311593436,0.0,0.0,0.26648812968087,0.1214289852185454,0.006372301278898968,0.0,0.0,0.0,0.04777811511999983,0.0,0.0,0.29734228030062143,0.0,0.0,0.3392707968810226,0.0
65001607_pool1,0.0,0.0,0.08074373777381684,0.0,0.027162474483102123,0.002950307574793144,0.2250829050906332,0.0,0.0,0.0,0.0027068404729345174,0.0,0.0006464055139645277,0.0015541873117976516,0.3311295249102156,0.0,0.0,0.0708307198700444,0.014055168179324581,0.0030795547801656838,0.07622421551825949,0.0,0.0,0.019961657970672425,0.26188935593211315,0.14413167287813064,0.0,0.040330978197464985,0.0,0.0,0.16591582526929022,0.10323981434649097,0.006895400637614554,0.0,0.0,0.0,0.04619431019889487,0.0,0.0,0.2611688633732506,0.0,0.0,0.21088314796201843,0.0
47236602_pool0,0.000413212118521217,0.0,0.04988547166320377,0.0,0.002813695779961709,0.0022084840892108233,0.22925622327689027,0.00010578640978127516,0.0,0.0,0.0,0.0,0.00039097107699467403,0.0,0.2953725066858753,0.0,0.0,0.0975512908389833,0.0022204605557389996,0.001882977647049109,0.10682665525331896,0.0,0.0,0.026766132493236904,0.20698290881625175,0.2448797894695293,0.0,0.04523257332819382,0.0,0.0,0.31075797392131854,0.12436812898934846,0.004232349356880658,0.0,0.0,0.0,0.03933115554077334,0.0,0.0,0.3298207492653955,0.006160055255328173,0.0,0.3656789365343588,0.0
61827429_pool0,0.00021036253306534684,0.0,0.0685822509468505,0.0,0.00568451225727253,0.00220877681965977,0.23545827419359275,0.0,0.0,0.004644278289084469,0.0,0.0005116756888004825,0.0010374002279413186,0.0,0.3205877835491274,0.0,0.0,0.09543061060335321,0.0026890713830419314,0.0025360078007848684,0.10678418990060869,0.0,0.0,0.02974172124525119,0.24687337550108976,0.21079808688028429,0.0,0.0445308555009017,0.0,0.0,0.27518192349645004,0.11981665586827736,0.0053736570486237565,0.0,0.0,0.0,0.044874472764640724,0.0,0.0,0.32056593684650286,0.0,0.0,0.3610590687852538,0.0
37251992_pool0,0.00010518126653267342,0.0,0.07411336038845114,0.0,0.012877820058040312,0.002106731496844691,0.22968824864129914,6.8249296633080746e-06,0.0,0.0014777249101632403,0.0,0.0,0.0007189203981923954,0.0,0.3165306677024246,0.0,0.0,0.08991684199071502,0.0036448396257547,0.002776806414863504,0.099693007654332,0.0,0.0,0.03616881292681521,0.2487446650438683,0.19290216445646255,0.0,0.04870012340277602,0.0,0.0,0.2499197582171254,0.11485696668405128,0.013741771517860267,0.0,0.0,0.0,0.046458277685745696,0.0,0.0,0.2984675230132192,0.0,0.0,0.31325544095842056,0.0
52509923_pool0,0.0002178754806748235,0.0,0.07446304912255551,0.0,0.007838840763138736,0.0023052405827220742,0.23122505238683277,0.0,0.0,0.009499660136763687,0.0,0.0,0.0015757802647449856,0.0,0.33019274293009315,0.0,0.0,0.09585474665047923,0.0034889107729498725,0.002923946662261485,0.10546715658864371,0.0,0.0,0.033998200550034614,0.2517113496084647,0.20442221247925355,0.0,0.04324112685355716,0.0,0.0,0.2657316858038721,0.11778806919564773,0.007275836534862253,0.0,0.0,0.0,0.043818602817237415,0.0,0.0,0.3055113285495987,0.0,0.0,0.34694701760487623,0.0
64358179_pool0,0.0003230567472074969,0.0,0.07935597978195705,0.0,0.011770983961112603,0.0017602021807386415,0.22583888270765998,0.0,0.0,0.01667718112898514,0.0,0.011427423716544111,0.00229141234161063,0.0,0.31742254890251775,0.0,0.0,0.09373406641484915,0.004693198466985358,0.0024204891106983798,0.10070615891822209,0.0,0.0,0.03074824078353959,0.23797334649408533,0.21860648581944664,0.0,0.04297443733253775,0.0,0.0,0.28859763703746333,0.12464141358072015,0.007466054483486103,0.0,0.0,0.0,0.029828326014143543,0.0,0.0,0.2934422617319576,0.001848016576598452,0.0,0.34724353298558475,0.0
64493027_pool0,0.00037564738047383365,0.0,0.06415768512389881,0.0,0.010001867148000762,0.002121070397461558,0.22763708427324994,6.8249296633080746e-06,0.0,0.0,0.0,0.0,0.00041703581546098564,0.0,0.28288915073621845,0.0,0.0,0.0979754268861093,0.0021197014276263713,0.002216784960936586,0.11190387200469505,0.0,0.0,0.04078526364781514,0.23199433796288219,0.23453881719885394,0.0,0.0481135691418847,0.0,0.0,0.30329312182689183,0.1250849949082995,0.0049456666642200935,0.0,0.0,0.0,0.03695544815911589,0.0,0.0,0.33119207805223894,0.0,0.0,0.36970335675437255,0.0
50103129_pool0,0.0014745468450405102,0.0,0.08157781273264894,0.0,0.022397504367888517,0.0028689748073539817,0.21889307019407442,5.801190213811863e-05,0.0,0.0,0.0,0.0023878198810689186,0.0013260527524645877,0.0,0.30172849854767153,0.0,0.0,0.09034097803784104,0.004999325760322426,0.0035957816752360647,0.1011832669128737,0.0,0.0,0.03584653222797283,0.22797792246526302,0.22221726804918915,0.0,0.04518338408894798,0.0,0.0,0.23666238303111528,0.12130769842823184,0.009421920059515676,0.0,0.0,0.0,0.043818602817237415,0.0,0.0,0.31129088845794955,0.0,0.0,0.3421728502462319,0.0
92613520_pool0,0.00046580275178755373,0.0,0.07075837288857639,0.0,0.009758572051447735,0.002393901718289537,0.22366144952035416,0.0,0.0,0.005699796082058212,0.0,0.0028994955698694014,0.0011331342758044351,0.0,0.3082007870243095,0.0,0.0,0.0805858489539427,0.004163964407244241,0.0024325224614876284,0.09907940552800897,0.0,0.0,0.02670414601999553,0.22021890319530202,0.22316534977139918,0.0,0.04638561162750105,0.0,0.0,0.25874755847671055,0.12205843999065394,0.005278548074311831,0.0,0.0,0.0,0.04302670035668493,0.0,0.0,0.3106463143141251,0.002464022102131269,0.0,0.3440809556645559,0.0
53772202_pool0,0.0,0.0,0.07079668907679273,0.0,0.0140676145555491,0.002170455566700255,0.21324903895161157,0.0002320476085524745,0.0,0.0,0.0,0.0,0.00047437824008687114,0.0,0.2920024316193677,0.0,0.0,0.09585474665047923,0.0025703236853892916,0.002593711253340113,0.10139302984190772,0.0,0.0,0.03887275092174566,0.2440436338293092,0.2256363943563298,0.0,0.04443998268871516,0.0,0.0,0.27352602133092196,0.12044207683440346,0.005991865381651268,0.0,0.0,0.0,0.0446105052777899,0.0,0.0,0.32101535913512164,0.0007920071042564794,0.0,0.3536270283411848,0.0
1243685_pool0,0.00011348771924153,0.0,0.07197602214173171,0.0,0.013148132613970468,0.0019226638576048448,0.23011042945064014,2.388725382157826e-05,0.0,0.005699796082058212,0.0,0.0,0.0009463647649008344,0.0,0.2977797446542786,0.0,0.0,0.09585474665047923,0.00280525167892404,0.0024457267456203867,0.1068793672844175,0.0,0.0,0.0337506881789503,0.21104501308945076,0.2501180334343386,0.0,0.04954786392195142,0.0,0.0,0.3012166985961256,0.1272804959370256,0.005611429484403568,0.0,0.0,0.0,0.0380113181065192,0.0,0.0,0.32783416842377006,0.0,0.0,0.34907229158103475,0.0
61029627_pool0,0.00010518126653267342,0.0,0.08483555722434534,0.0,0.013448162915503655,0.0022950663160729652,0.23664396840086985,5.4599437306464597e-05,0.0,0.010132970812547933,0.0,0.0,0.0016895205285500888,0.0,0.32397712775679705,0.0,0.0,0.09161338617921909,0.004614406674225927,0.0028321634778473333,0.10339022941731803,0.0,0.0,0.04368785570239575,0.2376538706800129,0.20441145556254164,0.0,0.046145989359621636,0.0,0.0,0.2892531657991822,0.12703199858824424,0.006942955124770517,0.0,0.0,0.0,0.04091496046187831,0.0,0.0,0.29386036867037,0.0,0.0,0.3357549381386453,0.0
89164957_pool0,0.0014887792351600834,0.0,0.06544286885205639,0.0,0.006311880464738693,0.0022134457281900916,0.2328444622378296,9.213655045465901e-05,0.0,0.0025332427031369833,0.0,0.008869045272541698,0.0014240060973729506,0.0,0.30430985662853577,0.0,0.0,0.09712715479185728,0.0021266015554611546,0.003173331408771393,0.10698660726956231,0.0,0.0,0.037452155884734294,0.2322225349729339,0.22392054790569707,0.0,0.045379109926385525,0.0,0.0,0.28161574735311856,0.11949903226643512,0.005468766022935681,0.0,0.0,0.0,0.04513844025149156,0.0,0.0,0.3233043536131578,0.0,0.0,0.3404271409886742,0.0
76755449_pool0,2.253884282843002e-05,0.0,0.08501311473323551,0.0,0.016363019927107442,0.002306449222277401,0.21004438355990918,0.0,0.0,0.011821799281305922,0.0,0.0,0.0018155876771261108,0.0,0.3151505224958436,0.0,0.0,0.08822029780221098,0.005290541857205385,0.0021021530946801277,0.09033218562623947,0.0,0.0,0.027851745081047315,0.23080768882382838,0.22049701762636012,0.0,0.04279349846308793,0.0,0.0,0.2604301460147619,0.12087120286855395,0.007703826919265916,0.0,0.0,0.0,0.031676098422099334,0.0,0.0,0.28956204823397236,0.0,0.0,0.2987540032617317,0.0
14498577_pool0,0.0005334192802728438,0.0,0.05360909789254319,0.0,0.00550148143252007,0.00201672728404306,0.22460120406357287,5.1186972474810566e-05,0.0,0.0,0.0,0.0,0.0003805451816081494,0.0,0.28889899517477635,0.0,0.0,0.09627888269760525,0.0018917267370037465,0.002080325094838621,0.11510484454203622,0.0,0.0,0.03602563860077773,0.22989482672326714,0.23336686641851084,0.0,0.045013336245621864,0.0,0.0,0.29280645495584284,0.11710961798169274,0.004612785254128357,0.0,0.0,0.0,0.04038702548817665,0.0,0.0,0.3233904188733719,0.0033440299957495797,0.0,0.36432505108925656,0.0
75675336_pool0,0.00045828980417807706,0.0,0.07814432854045045,0.0,0.016612565308350202,0.002630322326532064,0.22517762006045577,0.00012967366360285343,0.0,0.0,0.0,0.0,0.0006464055139645277,0.0,0.31957459210086503,0.0,0.0,0.0831306652366988,0.005291628154450838,0.002480678045231094,0.09539496906704346,0.0,0.0,0.03828646483416579,0.2219532992188343,0.19635574683704227,0.0,0.04407120868162209,0.0,0.0,0.231836163157864,0.1206566019171229,0.006182083330275118,0.0,0.0,0.0,0.04302670035668493,0.0,0.0,0.2881649592362411,0.0006160055255328172,0.0,0.3399953753676936,0.0
46246604_pool0,0.007540399587909178,0.0,0.07562150184805431,0.0,0.01377415357095239,0.0021332642374361655,0.21866023348673752,0.0,0.0,0.006544210316437206,0.0,0.0,0.0055741876691990135,0.0,0.30571783393910074,0.0,0.0,0.0920375222263451,0.005943450694396823,0.006319627285409314,0.0976076711776977,0.0,0.0,0.036437222215024316,0.22802356186727338,0.2217370792224911,0.0,0.04326035142363367,0.0,0.0,0.28545203198483676,0.12069113416159527,0.007085618586238404,0.0,0.0,0.0,0.039859090514475,0.0,0.0,0.2945072438634571,0.0,0.0,0.3338812494723079,0.0
54122640_pool0,0.00016528484740848683,0.0,0.06089585178515331,0.0,0.010591578046743422,0.0019075659001953002,0.22949563295603279,4.094957797984845e-05,0.0,0.0,0.0,0.0,0.00042746171084751027,0.0,0.2905833564160804,0.0,0.0,0.09585474665047923,0.0031336207170044677,0.0021707023460931854,0.10821005568084656,0.0,0.0,0.03815499301946762,0.23299845418067935,0.23062022334034077,0.0,0.04557900502976982,0.0,0.0,0.2979769867373873,0.12168040428640722,0.006049354907866337,0.0,0.0,0.0,0.03563561072486175,0.0,0.0,0.3206257110825686,0.009680086829801414,0.0,0.35004191297073206,0.0
70917649_pool0,0.0003981862233022637,0.0,0.09997987453889326,0.0,0.023799473714885555,0.0032069384083034556,0.2271356317227575,0.0,0.0,0.01646607757039039,0.0,0.0,0.0024497291919918906,0.0,0.3258643881791003,0.0,0.0,0.09076511408496706,0.008107448106956775,0.00363545939670052,0.10304405503380684,0.0,0.0,0.036043145852873174,0.23505232601828402,0.17967790915790025,0.0,0.04323463105114799,0.0,0.0,0.23504442587771063,0.11717441921510434,0.011279080682880872,0.0,0.0,0.0,0.04909795255425397,0.0,0.0,0.2779802165248773,0.0,0.0,0.31904987646470984,0.0
50108598_pool0,0.0001126942141421501,0.0,0.08802100602929082,0.0,0.014215746172642256,0.0019893851361185147,0.22736293960648493,0.0,0.0,0.010766281488332178,0.0,0.010745189464810134,0.00289126625565831,0.0008369975622770717,0.3172712254764915,0.0,0.0,0.09373406641484915,0.0046453443365042195,0.00308049093049737,0.11185513199940643,0.0,0.0,0.038230443163549725,0.23359176640681384,0.21211228981163266,0.0,0.043827524295144527,0.0,0.0,0.25595500321435366,0.1212769608393881,0.00641985576605493,0.0,0.0,0.0,0.043818602817237415,0.0,0.0,0.3058932863844734,0.0,0.0,0.3619786376431572,0.0
50197261_pool0,0.014137713199136872,0.0,0.07846907230611551,0.0,0.02005119773204793,0.0024918079808666166,0.2229406022687891,0.0,0.0,0.0,0.004805186182076082,0.0,0.009471455881963423,0.0003587132409758879,0.29196333569131205,0.0,0.0,0.0975512908389833,0.00793327219290736,0.01051575688556316,0.10950602802868767,0.0,0.0,0.056065571802609314,0.21556348669596848,0.21813560527050424,0.0,0.04995644973968125,0.0,0.0,0.2810139349044266,0.11939809920346585,0.01475288641147725,0.0,0.0,0.0,0.046458277685745696,0.0,0.0,0.3084809350508576,0.0,0.0,0.34988732443563436,0.0
50197261_pool1,0.01466345160865528,0.0,0.0993727376223974,0.0,0.021790485177698427,0.002597746659513778,0.2294640183902037,0.0002559348623740528,0.0,0.006755313875031955,0.0,0.0,0.011335711017449412,0.006223261801726692,0.30771748153595596,0.0,0.0,0.08822029780221098,0.008322838476178514,0.011520561612355401,0.08242968276693365,0.0,0.0,0.023698289163350563,0.24208104079572515,0.1578952924512851,0.0,0.04034372620503829,0.0,0.0,0.18132636592991944,0.11031930004528694,0.014425076249950836,0.0,0.0,0.0,0.04804208260685066,0.0,0.0,0.2766339870239459,0.0,0.0,0.22592144460563818,0.0
72650337_pool0,0.00017279779501796347,0.0,0.07119604438856683,0.0,0.009462650242374806,0.0019864403308888176,0.23891596886426725,6.824929663308075e-05,0.0,0.0,0.0,0.0,0.0005056559262464451,0.0,0.31518000237282356,0.0,0.0,0.09288579432059714,0.0020696471223864894,0.002275669055948175,0.11142900809994291,0.0,0.0,0.034702541901580335,0.25586470799889965,0.22242031319158306,0.0,0.05169447741318795,0.0,0.0,0.2769257919029828,0.13199709031861695,0.01109879777331613,0.0,0.0,0.0,0.04117892794872914,0.0,0.0,0.31920975536300816,0.007744069463841131,0.0,0.3524443640327735,0.0
36492755_pool0,0.01032738245097923,0.0,0.07353882044282828,0.0,0.02311180919549818,0.002347244501806322,0.22011911273620305,1.3649859326616149e-05,0.0,0.0,0.0,0.0,0.006743738302888951,0.0,0.28787697321602856,0.0,0.0,0.07931344081256468,0.006976973149970943,0.008363708822132847,0.0913622412218275,0.0,0.0,0.03380231827547046,0.24819699221974412,0.21529331132016197,0.0,0.046736629885498156,0.0,0.0,0.24623504487425174,0.12418602326890867,0.011021230710911302,0.0,0.0,0.0,0.04223479789613245,0.0,0.0,0.300957134741252,0.0,0.0,0.29735915865784834,0.0
50409370_pool0,0.0006310875991960406,0.0,0.06697572167777448,0.0,0.015053026328259831,0.0019308873422669898,0.22188754661070523,0.0,0.0,0.0,0.0,0.0,0.00048044121547516377,7.97140535501973e-05,0.2714088513311219,0.0,0.0,0.0920375222263451,0.004149000202875785,0.002334391880090736,0.10456442334469714,0.0,0.0,0.05248851493421191,0.21296194203423963,0.25892275635537326,0.0,0.05419699267784842,0.0,0.0,0.3079232285896462,0.1366080985101849,0.00408968589541277,0.0,0.0,0.0,0.04117892794872914,0.0,0.0,0.3091302162438525,0.0,0.0,0.3336771657280627,0.0
50402017_pool0,9.766831892319676e-05,0.0,0.08386217595900317,0.0,0.017108723145929376,0.0020395353038026817,0.2237083962621979,0.0,0.0,0.0,0.0,0.007675135332007238,0.0004587393970070842,0.0,0.29955297361790023,0.0,0.0,0.09373406641484915,0.004560288664961533,0.0024085644009529967,0.10600402362251453,0.0,0.0,0.04264609852743029,0.22939279330115336,0.22239739286670632,0.0,0.04563598499125591,0.0,0.0,0.27997185529758095,0.12619153766875638,0.006086974355963193,0.0,0.0,0.0,0.03880322056707169,0.0,0.0,0.32261288987047904,0.0,0.0,0.34324201937687066,0.0
92113025_pool0,0.0008319787727380934,0.0,0.10772619200985678,0.0,0.028095104000547145,0.002204993854014668,0.21287489106059626,0.0,0.0,0.010132970812547933,0.0,0.0,0.0024120506898512267,0.0008021611931858847,0.3073601271935431,0.0,0.0,0.08822029780221098,0.007740382987993743,0.003991623731751875,0.09557224020951809,0.0,0.0,0.05934047445664399,0.232952814778669,0.20118998729535678,0.0,0.048596889160334604,0.0,0.0,0.25681246208111774,0.11978643379746486,0.017081788469978078,0.0,0.0,0.0,0.039859090514475,0.0,0.0,0.27890020708182073,0.0,0.0,0.2976551167159104,0.0
50300822_pool0,0.0,0.0,0.06004798580504725,0.0,0.004218297683602706,0.002258255978616304,0.22840397513711566,0.00025934732720570686,0.0,0.0,0.0,0.0,0.0005160818216329697,0.0,0.3145845605213364,0.0,0.0,0.09118925013209307,0.0019285719083436573,0.0023804773446274683,0.10212947972121818,0.0,0.0,0.03236659329263178,0.2511636767843405,0.2080301453859128,0.0,0.0465648476775793,0.0,0.0,0.2587875173009745,0.12024155631986301,0.005896756407339343,0.0,0.0,0.0,0.04513844025149156,0.0,0.0,0.32954212792687976,0.0,0.0,0.3481003876222074,0.0
482428_pool0,0.00015025895218953345,0.0,0.06439047880046077,0.0,0.008832534609539209,0.001959114086345194,0.22143463749999603,0.00012967366360285343,0.0,0.001055517792973743,0.0,0.0,0.0005753252356432498,0.0,0.2938185841614425,0.0,0.0,0.0950064745562272,0.0019082660836236382,0.0019533068811863476,0.09877050844166256,0.0,0.0,0.024094065721205975,0.23340920879877247,0.22664655343376616,0.0,0.043782107101196316,0.0,0.0,0.2541580146023847,0.12335231545361434,0.006372301278898968,0.0,0.0,0.0,0.034315773290607615,0.0,0.0,0.31445692494016425,0.0,0.0,0.3486612842007679,0.0
