Cell,ATF3(+),ATF5(+),BCL6(+),CEBPA(+),CEBPB(+),CEBPD(+),CREM(+),ERF(+),ERG(+),ETS1(+),ETS2(+),ETV1(+),FOS(+),FOSL2(+),FOXN3(+),HES5(+),IKZF1(+),IKZF2(+),JUN(+),JUNB(+),KLF3(+),KLF4(+),KLF6(+),MAF(+),MEIS1(+),MITF(+),NFATC2(+),NFE2L2(+),NKX6-2(+),POU2F2(+),PPARG(+),RB1(+),SOX2(+),SOX8(+),SOX9(+),SREBF1(+),SREBF2(+),STAT6(+),TAL1(+),TCF12(+),TFEB(+),TGIF1(+),TRPS1(+),ZNF354C(+)
50500136_pool0,0.0004207250661306937,0.0,0.07314694918014565,0.0,0.012296026340409447,0.0021222947391676098,0.22168695707859132,0.0,0.0,0.00021110355859474858,0.0,0.0,0.0005435693475148128,0.0,0.29707551616397376,0.0,0.0,0.08906856989646299,0.00493103347912179,0.002894049183071033,0.10146615463567767,0.0,0.0,0.04068796169430604,0.2322225349729339,0.20705260401004177,0.0,0.044931549690522335,0.0,0.0,0.2770109284711572,0.11925852547705629,0.006086974355963193,0.0,0.0,0.0,0.046722245172596516,0.0,0.0,0.3060419925681694,0.0,0.0,0.34745557908251284,0.0
17219510_pool0,0.0002253884282843002,0.0,0.07450347451773451,0.0,0.0062527071011062064,0.0023821044460533456,0.24026006001419925,0.00015356091742443166,0.0,0.0037998640547054745,0.0,0.0027289370069359074,0.0009795796013465697,0.0,0.32046672413411287,0.0,0.0,0.09288579432059714,0.0029715489905427135,0.002773847141976133,0.09975134815178403,0.0,0.0,0.02785625979612517,0.24285693531668584,0.20954642562149126,0.0,0.0443294278041387,0.0,0.0,0.23861218625311925,0.12154635317510057,0.006942955124770517,0.0,0.0,0.0,0.051209692449060595,0.0,0.0,0.31849774185196184,0.0,0.0,0.3422597362976864,0.0
50105987_pool0,0.0004056991709117403,0.0,0.058138215944495884,0.0,0.0038038378937178805,0.0019002016445403347,0.23289079378520355,0.0,0.0,0.0033776569375159773,0.0,0.0,0.0007942808572513258,0.0,0.30464616155387675,0.0,0.0,0.09288579432059714,0.0019023144053233023,0.0021502573528882577,0.10272195504972169,0.0,0.0,0.032906907463511686,0.2505246757826261,0.22089132908975423,0.0,0.04673110113215293,0.0,0.0,0.2835066907868522,0.12409802042393134,0.004755448715596244,0.0,0.0,0.0,0.03827528559337003,0.0,0.0,0.3156441203735764,0.006952062359584652,0.0,0.3444747362170759,0.0
7253015_pool0,0.0002253884282843002,0.0,0.06478424359120592,0.0,0.004853775778546069,0.002103223118402448,0.22851882589039385,0.00012284873393954534,0.0,0.001055517792973743,0.0,0.0,0.0006430935556556601,0.0,0.3043002960621988,0.0,0.0,0.09585474665047923,0.002009748368609379,0.00222663505650074,0.10231482187304412,0.0,0.0,0.026452263077038504,0.24609748098012907,0.21356654885499252,0.0,0.042247399098770747,0.0,0.0,0.24738159878023003,0.11957016594198487,0.00661007371467878,0.0,0.0,0.0,0.04065099297502748,0.0,0.0,0.31990586040631436,0.0,0.0,0.3551123273129968,0.0
71727427_pool0,0.0005784969659297038,0.0,0.07227339244805901,0.0,0.00840798556063062,0.00209967998517065,0.21988197759688005,9.896148011796707e-05,0.0,0.005699796082058212,0.0,0.0,0.0011644119619640088,0.0,0.31707761551824715,0.0,0.0,0.09076511408496706,0.0031152045266703977,0.0027474963967337534,0.09819955753439215,0.0,0.0,0.03111059262693065,0.25043339697860545,0.21629027677551763,0.0,0.04582288412792798,0.0,0.0,0.2565838217279092,0.1269564090510672,0.0053736570486237565,0.0,0.0,0.0,0.046722245172596516,0.0,0.0,0.3017787445565003,0.0031680284170259175,0.0,0.3534329005931941,0.0
69982533_pool0,6.761652848529006e-05,0.0,0.061026816996404686,0.0,0.008750091848830214,0.0019092093068622648,0.22521609827344347,0.0,0.0,0.0023221391445422345,0.0,0.0,0.0005995008032162253,0.0,0.28503662962217596,0.0,0.0,0.09627888269760525,0.0016741755528965042,0.001919668210598621,0.10716790407343052,0.0,0.0,0.01620300530447824,0.22733892146354864,0.2513976894210967,0.0,0.045118531575717394,0.0,0.0,0.32278032263684714,0.1268110674866857,0.004565230766972394,0.0,0.0,0.0,0.0332599033432043,0.0,0.0,0.3215367357191017,0.0,0.0,0.3563397874937515,0.0
92996364_pool0,7.512947609476672e-05,0.0,0.04700357741608729,0.0,0.004674531510674194,0.0016820351058277983,0.21832201833188314,0.0003105342996805174,0.0,0.0,0.0,0.0,0.00026064738466311606,0.0,0.2739102930773099,0.0,0.0,0.09373406641484915,0.002686489386515616,0.0014594586152386977,0.1067466248939891,0.0,0.0,0.03940241435741653,0.224372261585737,0.2383258959814594,0.0,0.04576860804590312,0.0,0.0,0.31032413673883846,0.12281583942284749,0.0037092499981650705,0.0,0.0,0.0,0.02666071617193361,0.0,0.0,0.32487564590919144,0.007656068674479301,0.0,0.3473598680551337,0.0
8109170_pool0,0.0002779790615506369,0.0,0.09637063697432957,0.0,0.021369727197744853,0.002586829125301597,0.2211907807048436,0.0,0.0,0.006966417433626704,0.004669828824834502,0.0,0.0016701689174982316,0.0,0.31475784391232575,0.0,0.0,0.09415820246197516,0.005821526862078296,0.0030840501299879935,0.10567424587183598,0.0,0.0,0.056452851230245495,0.22409840048689017,0.19608554316555052,0.0,0.04628724651944546,0.0,0.0,0.2745063704907135,0.1194890536130697,0.007323391022018216,0.0,0.0,0.0,0.04513844025149156,0.0,0.0,0.2927473044929774,0.0,0.0,0.35168550299266005,0.0
87410220_pool0,0.0003531085376454036,0.0,0.08303352959939779,0.0,0.009419446865109843,0.0020497370700376036,0.2263779893397071,0.0001672107767510478,0.0,0.01203290283990067,0.0,0.0,0.0018378622553146915,0.0,0.32515783051905617,0.0,0.0,0.09458233850910118,0.004166469019153726,0.002900424528986589,0.10406558709459438,0.0,0.0,0.034509027644061926,0.22245533264094813,0.2081619078077008,0.0,0.04446968263265073,0.0,0.0,0.2715537106675667,0.1192793903978381,0.006086974355963193,0.0,0.0,0.0,0.044874472764640724,0.0,0.0,0.297808672361637,0.0,0.0,0.35762328529044835,0.0
82624422_pool0,0.0003230567472074969,0.0,0.08060515026532772,0.0,0.01097715170163737,0.002305324934296664,0.22600963551649864,0.00015014845259277764,0.0,0.01351062775006391,0.0,0.0,0.002030274936487592,0.0,0.321874098299857,0.0,0.0,0.09585474665047923,0.003995094265981676,0.0029676215095033815,0.09997905618617316,0.0,0.0,0.038233423766773994,0.23815590410212673,0.20500861924686387,0.0,0.04501790174958416,0.0,0.0,0.2600051604660333,0.11335092103146781,0.00622963781743108,0.0,0.0,0.0,0.04223479789613245,0.0,0.0,0.30921411151982386,0.0,0.0,0.34849261403029513,0.0
35286551_pool0,0.0001126942141421501,0.0,0.09658998332167978,0.0,0.011760910585204976,0.002203094443861752,0.23423495759177493,8.872408562300497e-05,0.0,0.010977385046926927,0.0,0.0,0.0017681929459178868,0.0008021611931858847,0.33480365778361393,0.0,0.0,0.0950064745562272,0.002910631922683302,0.0031616565813646883,0.10429144308523297,0.0,0.0,0.023373303316749486,0.25335444214119146,0.18149038422054553,0.0,0.03999152371312457,0.0,0.0,0.2341490783654292,0.10897148976064963,0.007370945509174179,0.0,0.0,0.0,0.04619431019889487,0.0,0.0,0.29451747129426914,0.0,0.0,0.34946309804323417,0.0
27313862_pool0,0.0003005179043790669,0.0,0.09235971814419973,0.0,0.01126134269883578,0.0024731304161231724,0.23289511429125087,0.0,0.0,0.013299524191469164,0.0,0.0013644685034679537,0.0020340650967653235,0.0,0.3451131939408022,0.0,0.0,0.08991684199071502,0.003739537361525727,0.003501212321257336,0.0978380043779789,0.0,0.0,0.02871319261315369,0.25230468652138394,0.18494241645659756,0.0,0.04377406719324291,0.0,0.0,0.2371737601199135,0.11429838522213691,0.007513608970642066,0.0,0.0,0.0,0.051209692449060595,0.0,0.0,0.2878227794990743,0.0,0.0,0.3164621226306023,0.0
7287209_pool0,0.0005334192802728438,0.0,0.06307224710792965,0.0,0.010758709554501266,0.002275128807185517,0.22775136323422351,0.00010237394494962113,0.0,0.0,0.0,0.0,0.0004326746585407726,0.0,0.2988289662429808,0.0,0.0,0.08991684199071502,0.004009571292683689,0.0024367670556155368,0.09990035118014685,0.0,0.0,0.031751104237490356,0.21862145006458558,0.2395867167684275,0.0,0.046957838855061,0.0,0.0,0.2889252102471949,0.12329884494535419,0.0049456666642200935,0.0,0.0,0.0,0.04513844025149156,0.0,0.0,0.3160596796762953,0.0007040063148946483,0.0,0.3524482007463358,0.0
14184286_pool0,0.00037564738047383365,0.0,0.07076272526074653,0.0,0.00687944318751005,0.0021238870078992516,0.2153992173097546,0.0,0.0,0.0,0.0,0.0,0.000552572455485806,0.0,0.3134306404476177,0.0,0.0,0.088644433849337,0.003511649230393698,0.002667488491310801,0.09446645324264732,0.0,0.0,0.022437712908599226,0.23194867387408705,0.19789689420659354,0.0,0.04269533277654831,0.0,0.0,0.23274314230697452,0.11122755947494016,0.005468766022935681,0.0,0.0,0.0,0.04619431019889487,0.0,0.0,0.28871213941704527,0.0,0.0,0.3356997631459449,0.0
2525608_pool0,0.00019533663784639352,0.0,0.07354614948133457,0.0,0.014808936870622595,0.002216757262838318,0.22998778588554264,0.0,0.0,0.0008444142343789943,0.0,0.0,0.0006103930820805547,0.0,0.30393084045653623,0.0,0.0,0.09288579432059714,0.004471539001673354,0.002775647479870619,0.1072820815583481,0.0,0.0,0.03820453072748924,0.22560455012680117,0.21972488242412924,0.0,0.04654986868117414,0.0,0.0,0.25656168454029626,0.11925017804013394,0.007413428747764814,0.0,0.0,0.0,0.04355463533038659,0.0,0.0,0.30813682431688727,0.0,0.0,0.34185997066101825,0.0
24747976_pool0,0.0005559581231012738,0.0,0.06735496543445946,0.0,0.01287808314570593,0.002368804514834457,0.2213236637121906,0.0,0.0,0.0,0.0,0.0034111712586698843,0.0015398318572268797,0.0006775694551766771,0.2983832818366138,0.0,0.0,0.08779616175508496,0.004397902689393023,0.002547267441876716,0.09975014613121602,0.0,0.0,0.026099660660828087,0.22697380624746583,0.18852602245692568,0.0,0.043129496234925895,0.0,0.0,0.23764718770638033,0.12419656275747688,0.01264801831327313,0.0,0.0,0.0,0.04619431019889487,0.0,0.0,0.29345452562034535,0.005016044993624369,0.0,0.3592505111078712,0.0
81086436_pool0,0.000550032185690557,0.0,0.07961460879994042,0.0,0.020780309309576608,0.0020695572620257046,0.20524260166866082,2.7299718653232298e-05,0.0,0.0,0.0,0.0,0.0006273469352991644,0.0,0.28152116879411504,0.0,0.0,0.09246165827347112,0.004874084773855272,0.002499888392464514,0.10584969704944946,0.0,0.0,0.0330368199894811,0.20036492397011899,0.23422789932032523,0.0,0.042336038197021024,0.0,0.0,0.29251905803417944,0.1183750701057951,0.006705182688990704,0.0,0.0,0.0,0.0380113181065192,0.0,0.0,0.3110321172865918,0.0,0.0,0.3655765489016409,0.0
36773029_pool0,0.000435750961349647,0.0,0.06872021059357973,0.0,0.007683593468824784,0.0018901165149386924,0.22152590047329784,0.00011261133944458322,0.0,0.00021110355859474858,0.0,0.0,0.0006321894583002722,0.0,0.30872152721896895,0.0,0.0,0.08270652918957279,0.0036337015956217525,0.0019018017266024755,0.09459492601379386,0.0,0.0,0.021143377585256362,0.22761278256239548,0.18961722473611878,0.0,0.04296846082248401,0.0,0.0,0.22208765166594285,0.11514217763220465,0.006942955124770517,0.0,0.0,0.0,0.03721941564596672,0.0,0.0,0.2876625344890132,0.0,0.0,0.32784875296892624,0.0
68914513_pool0,0.0004883415946159837,0.0,0.06100426840176518,0.0,0.00854087464078317,0.00228170680734151,0.22949546320748007,0.0,0.0,0.0,0.0,0.00818681102080772,0.0005004429785531827,0.0,0.3123081959139709,0.0,0.0,0.08652375361370691,0.0037738133100597825,0.0025191732255254885,0.09775154683458798,0.0,0.0,0.026581051109664678,0.22491993440986116,0.21488642163619676,0.0,0.04454542872696761,0.0,0.0,0.24999908478353086,0.1204138524614945,0.006514964740366855,0.0,0.0,0.0,0.04777811511999983,0.0,0.0,0.3059593014758932,0.002816025259578593,0.0,0.3372034035907968,0.0
18920002_pool0,0.019567297847254042,0.0,0.08347234537439154,0.0,0.015581299368550109,0.0020671878489169583,0.2232495094585289,0.0,0.0,0.008866349460979441,0.0,0.004775639762137837,0.01834652636060191,0.00373498682927526,0.29635714927717355,0.0,0.0,0.09670301874473126,0.007560644400402182,0.012687986929674731,0.10888855974382748,0.0,0.0,0.03500489880206814,0.20867164075098885,0.23781026181474893,0.0,0.04534178406415811,0.0,0.0,0.3181119601070265,0.11590810209305133,0.005135884612843943,0.0,0.0,0.0,0.03669148067226506,0.0,0.0010830307885740342,0.3181171250646183,0.0,0.0,0.36709910451721595,0.0
46910335_pool0,0.00034559559003592694,0.0,0.08758208639687998,0.0,0.017755647504392808,0.002389775885763363,0.22347153024895283,0.00013308612843450745,0.0,0.003588760496110726,0.0,0.0,0.0011309629581520136,0.0,0.33174217899933656,0.0,0.0,0.08652375361370691,0.005455373696594954,0.002918760376953389,0.09480776737498364,0.0,0.0,0.02848320693688795,0.23528047365476623,0.18100148301226304,0.0,0.042002701492605786,0.0,0.0,0.22599896560792912,0.11166514612115891,0.007656272432109953,0.0,0.0,0.0,0.046458277685745696,0.0,0.0,0.2921501121355584,0.0,0.0,0.3290723764361187,0.0
50108750_pool0,0.0003531085376454036,0.0,0.07380690803598186,0.0,0.011379828902990741,0.0017917811377137433,0.20571722835141748,0.0002661722568690149,0.0,0.008866349460979441,0.0,0.0,0.0014881047394061943,0.0,0.2954592524536151,0.0,0.0,0.09458233850910118,0.003332602340900511,0.002018799981132326,0.10661361624532563,0.0,0.0,0.0313064576100777,0.21661321762899127,0.2219203843440781,0.0,0.04472351162440803,0.0,0.0,0.305025977740905,0.11586673951655156,0.003661695511009108,0.0,0.0,0.0,0.02877245606674023,0.0,0.0,0.31916166473557384,0.0,0.0,0.363324983859679,0.0
50106442_pool0,0.00018031074262744016,0.0,0.06005280544401644,0.0,0.008210964121057204,0.0020024500623519502,0.21916662179988375,0.00011261133944458322,0.0,0.0,0.0,0.0,0.0003544804431418378,0.0,0.29537332651764425,0.0,0.0,0.09458233850910118,0.0035834426198938993,0.002158908542102777,0.10591219761011261,0.0,0.0,0.03675497294015316,0.22227275034612198,0.2299717689471706,0.0,0.045775192661136756,0.0,0.0,0.2849399645673376,0.12260314743332007,0.006182083330275118,0.0,0.0,0.0,0.04091496046187831,0.0,0.0,0.3177285948576294,0.002200019734045776,0.0,0.35999515631406553,0.0
39800111_pool0,0.00012772010936110346,0.0,0.05604198436922137,0.0,0.00415520445569299,0.0017090897255293946,0.22543737304495307,0.00017062324158270185,0.0,0.0008444142343789943,0.0,0.0,0.000631244872853604,0.0,0.29198790278906367,0.0,0.0,0.09373406641484915,0.0016916116357192188,0.001930064922138374,0.10287670569527513,0.0,0.0,0.03157486388295209,0.23528047365476623,0.23084172446325946,0.0,0.04347282073481629,0.0,0.0,0.2999060365955558,0.1181790056257747,0.004803003202752207,0.0,0.0,0.0,0.03589957821171258,0.0,0.0,0.3259177289290903,0.004312038678729721,0.0,0.355536553705397,0.0
41285665_pool0,0.00033056969481697366,0.0,0.07780879841957809,0.0,0.015465184905735072,0.002546751402400005,0.22790671375049917,0.0,0.0,0.005277588964868715,0.0,0.0,0.0011452470406442547,0.0006517559694635313,0.32700309637829017,0.0,0.0,0.088644433849337,0.004456780936856844,0.003148575715792843,0.09991419308265535,0.0,0.0,0.028038941655652856,0.22510249201790253,0.18712744125658604,0.0,0.043430276943828165,0.0,0.0,0.23628912602767177,0.10939772734932371,0.006942955124770517,0.0,0.0,0.0,0.050417789988508106,0.0,0.0,0.29574001479380635,0.0,0.0,0.34473102086370094,0.0
99746564_pool0,9.015537131372008e-05,0.0,0.08972676074542188,0.0,0.012732291363277982,0.002130790770595894,0.2185861107707561,8.872408562300497e-05,0.0,0.011610695722711173,0.0,0.0,0.001890908213525519,0.0,0.3250672061584335,0.0,0.0,0.08991684199071502,0.004001035449646886,0.0029191318208833653,0.09588762608314218,0.0,0.0,0.027417956933589487,0.24171592557964242,0.21490946922222806,0.0,0.04352860021689599,0.0,0.0,0.2517743926946576,0.12311758114599372,0.007466054483486103,0.0,0.0,0.0,0.04725018014629817,0.0,0.0,0.2982259065839575,0.008888079725544935,0.0,0.34320988519401413,0.0
94144536_pool0,0.0006461134944149938,0.0,0.0625444485132801,0.0,0.011293432087636822,0.0027465730868958425,0.21525210869309502,0.0,0.0,0.0,0.0,0.0,0.00047437824008687114,0.0,0.29171436208381124,0.0,0.0,0.08525134547232886,0.005063809268720456,0.002194052986437632,0.10139676672137686,0.0,0.0,0.03482729458617733,0.2054311197743304,0.22054002419361796,0.0,0.04872401836769911,0.0,0.0,0.2896060698490471,0.12205525194020941,0.00565898397155953,0.0,0.0,0.0,0.043818602817237415,0.0,0.0,0.30273229329735407,0.0002640023680854931,0.0,0.36293275745159126,0.0
24310553_pool0,0.0002629531663316836,0.0,0.07277199113253524,0.0,0.009184453828346484,0.002295071225701245,0.23279740394405068,7.848669112804286e-05,0.0,0.003166553378921229,0.0,0.0,0.0007824321744492697,0.0,0.31407260018864547,0.0,0.0,0.0950064745562272,0.00375389895594705,0.0026149358816187494,0.10416176405303229,0.0,0.0,0.035673000721427435,0.23094458234307466,0.21204948007860036,0.0,0.044376916503326536,0.0,0.0,0.2724022102180039,0.11979634176123166,0.005896756407339343,0.0,0.0,0.0,0.043818602817237415,0.0,0.0,0.31330927266585484,0.0,0.0,0.343814291897574,0.0
35072859_pool0,0.0002779790615506369,0.0,0.05467448825529675,0.0,0.007175007137427183,0.0016759878582520479,0.21770965289460445,9.554901528631304e-05,0.0,0.002111035585947486,0.0,0.0,0.0007336146558255142,0.0,0.2806647241597323,0.0,0.0,0.09585474665047923,0.00164821844298686,0.0015683360377762143,0.10162239975435299,0.0,0.0,0.023087427958322467,0.21497012509626448,0.24799428943861432,0.0,0.04086051932154334,0.0,0.0,0.2946217086373246,0.11647577430709087,0.005278548074311831,0.0,0.0,0.0,0.030620228474696025,0.0,0.0,0.3339618012172388,0.0004400039468091553,0.0,0.35744095660870284,0.0
90544686_pool0,0.00045828980417807706,0.0,0.05860979422887085,0.0,0.001843455855836982,0.00211528830756948,0.23605065265998376,0.0,0.0,0.00021110355859474858,0.0,0.0,0.000679105987539633,0.0,0.3299327013469373,0.0,0.0,0.08737202570795895,0.0019379404562954027,0.002210113215273164,0.09530766301020235,0.0,0.0,0.02054390899252523,0.25381083616129496,0.19497800679437655,0.0,0.04389357849514608,0.0,0.0,0.2299089081354467,0.11627431432200278,0.0039945769211008455,0.0,0.0,0.0,0.04249876538298328,0.0,0.0,0.300448241008279,0.0,0.0,0.31164114522757264,0.0
67725478_pool0,0.0005409322278823205,0.0,0.05484654268522302,0.0,0.0035898877192614906,0.0016399084988558503,0.22146591931120702,0.00020474788989924226,0.0,0.005699796082058212,0.0,0.0,0.0011070695373381235,0.0,0.29834074988454634,0.0,0.0,0.0860996175665809,0.0018020693385247181,0.001473493420101015,0.09780279058409654,0.0,0.0,0.023402977486494034,0.22542199251875975,0.23866927836811225,0.0,0.0464226102435565,0.0,0.0,0.31667385354992916,0.12848426375051916,0.003756804485321033,0.0,0.0,0.0,0.029036423553591057,0.0,0.0,0.3144134915245042,0.0,0.0,0.32808169150511224,0.0
