,regulon
0,"[GEM,EGR1,FOS,TNFAIP6,DUSP1,JUNB,NPAS4,RELB,NR4A1,BTG2,MYO1E,LMCD1,ABCB1,NR4A2,ENPEP,PTGS2,ISG15,FGL2,ATF3,PLA2G4A,SLC2A3,NFATC1,EYA4,ELMO1,ELOVL5,FOSL2,ST8SIA4,NAMPT,ABCG2,GADD45G,RGCC,ELL2,NEDD9,ATP10A,MAFF,S100A8,PHLDB2,C1orf198,WDR49,C11orf96,RASL12,SHC4,LIPG,PRRG4,FERMT3,ZNF331,NDUFB7,JUN,SERPINE1,ITPRIP,C1QA,NPTX2,KLF6,FGD6,HIST1H4E,SMAD6,RAB13,RAB20,PTGS1,HPN-AS1,MAML3,GPCPD1,TRIB1,OSGIN1,ADAMTS1,RIPK2,LDLR,YBX3,RYR3,LPAR5,TCF7L2,SMIM5,PLS3,DUSP6,SOX21,ZNF516,LIMK2,PRDM1,MAGT1,TMEM256,THBS2,RHBDF2,CD63,ARHGAP24,HAGLR,HMGCR,CHI3L1,BCL6,GLA,ETV1,APOC2,ASCL1,RGS12,NR4A3,MRC1,LRRC8C,NUMB,F3,IGFBP6,RPS19,TACR3,KLF4,HSPA6]"
1,"[CLU,CNDP2,CEBPA,MOB3C,SEMA4C,EFNA1,TNFRSF1A,PSTPIP1,RAB3IL1]"
2,"[HES5,DHCR24,SPARC,SLC39A1,ARHGAP4,PAQR4,PSRC1,TMEM151A,WFS1,DUSP7,SOX8,SLC48A1,EPOR,DDIT4,MAP6D1,ARRDC2,CTSB,C19orf54,CNDP2,SLC35B2,PLEKHF1,CD33,BHLHE41,ZBTB7B,SLC6A8,CDC42EP2,PRKCD,ADORA3,TMSB4X,CLEC9A,CTSZ,CXCL12,IGFBP6,IRF5,ST14,LZTS2,IER3,ZNF524,FLNC,TAX1BP3,IGFBP3,MSMO1,RGS19,JOSD2,PAQR8,H3F3B,CEBPB,ZNF488,CD83,CEBPA,TLL2,SEMA3F,ENC1,HLA-DRB1,SLC2A1,AMOTL2,RHOB,PHLDA3,CD68,NDUFS7,EFNA1,CADM4,CD151,FXYD1,FANCE,HLA-A,GPIHBP1,EHBP1L1,MAN2A2,ISLR,GAL3ST4,CD81,CFL2,ADGRG1,RPS24,SLC38A2,NEU4,NDP,ID2,IKZF1,SC5D,ITPRIPL2,FRZB,PDGFB,GSDMD,DHCR7,FGD2,CNP,ISG15,PPIB,IGFBP5,GPR17,IPO13,GM2A,SLC9A3R2,GADD45B,SLC25A48,ANKRD65,LINC00499,ALDH16A1,HDAC11,RNF166,GNAI2,LARP6,ADAMTS8,TPT1,RPL22L1,NGFR,FOSL2,CEP72,TIE1,ABCA2,INF2,FAM107A,CORO1A,ADAMTS1,EGFL7,BTBD3,RPS7,SYT17]"
3,"[JUN,RHOB,DDIT4,BTN2A2,HLA-DQB1,PIM1,SERTAD4-AS1,RPS14,RPL8,SLC38A2,GPR85,CDK2AP2,XBP1,SLC26A3,ZNF524,CD59,SERTAD1,CRNDE,HLA-DQA1,CXCL12,VEGFA,G0S2,RPL32,CDC42EP2,ANKRD37,SLC48A1,SERF2,CEBPA,IGFBP6,HSP90AA1,HSPA5,TMEM251,KLRK1,ID2,SLC12A7,BMP2,ENC1,VEZF1,PRR34-AS1,CFL2,AMER2,CARD9,SLC9A3R2,CDKN1A,RPL38,DUSP7,C19orf81,ARHGAP4,DUSP23,HES5,KYNU,DOHH,FSCN1,RNF166,PTMA,PDLIM4,RPL10,PPM1M,LGI3,HLA-DPB1,SLC10A1,FABP7,SPARC,REEP4,PDGFB,ADGRG1,CEBPB,SLC6A8,GATM,TEX14,RPL18A,BDH2,KCNJ2,HES6,ITGBL1,SFTPC,CERS2,ATF5,MT1X,RPL34,NFKBIA,RPL26,FAM111A,KCTD4,RPS16,CYTL1,LINC01159,TBX6,HPSE,FOSL2,MITF,INHBB,SERPINE2,JUP,RPS12]"
4,"[ITGA10,MGAM,NFKBIA,CD14,IGFBP4,DDIT4,CEBPB,CA8,ATOH8,SFTPC,AKAP3,PERP,TLR1,WFS1,IFIT2,SHROOM1,SMIM3,SLC12A7,C2orf88,TFEC,G0S2,HSP90AA1,BHLHE41,SERTAD4-AS1,CCK,NINJ1,HIST1H2BD,REEP4,MOB3C,TSHR,IGFBP5,ADAMTS8,EMILIN1,STEAP3,GSTM2,HES6,TAGLN2,PHF19,WSCD1,RUNX1,RPL10,IER3,RPL17,CXCR4,EFNA1,EBI3,SHISA8,SH3BP4,ARF4-AS1,RPL26,STOM,SLC22A3,EMC10,MGP,DHRS9,SHROOM4,TNFAIP3,RPL29,COL8A1,SLC6A12,B2M,JAG1]"
5,"[RHOC,NPY,GFAP,NKX2-2,SHISA8,KDR,TAC1,GAD1,VWA1,APLN,ROR1-AS1,ARHGEF40,DLX1,WIF1,MRVI1,PTGDS,C1QL1,SLC6A1,HTRA1,NKX6-2,NPSR1-AS1]"
6,"[ZFP36,IFITM3,SLC1A3,NDRG2,SLCO1C1,ACBD7,SALL1,S100A16,GJB6,GLUL,EMX2OS,FGL1,HLA-DRA,HHEX,MT1H,TNFSF13,ID1,F3,EMP1,PON2,CCL2,S100B,PTGDS,MEPE,ETNPPL,RTKN,FCGR3A,TMEM176B,EZR,PMP2,APCDD1,LGALS3,MLC1,AQP4,GAD2,GFAP,SPP1,MT1E,EVI2A,IGFBP7,NKX6-2,ZIC2,XAF1,SOX2,RAB13,SDC4,SOD3,EMX2,SLC38A3,MAF,PLEKHB1,SLC7A2,SOCS3,CXCR4,CST3,OPLAH,FCGR1B,ACSS1,CLEC7A,GJA1,ACSBG1,FAM111A,FGFR3,MAL,ID3,ZFP36L1,ALDH1L1,ZIC5,SLC6A1,PIEZO1,TSPO,PLPP3,LYL1,TMEM123,CD14,SKAP1,MT1X,NACC2,FLI1,HES1,FCGR1A,ICOSLG,ENTPD2,PAX6,HMX1,COL1A2,SLCO1A2,EFNA1,FAM189A2]"
7,"[CLIC1,SH2D6,IRF5,PLK3,PDGFB,SMOC2,ERF,SERPINA1]"
8,"[ITGA8,ELFN1,ADAMTS12,SPATA22,CCDC80,NXPH2,SPON1,KCNIP1,PDE9A,CARD11,CHRM2,ANXA1,NPSR1,LMNTD1,CHN2,LHFPL3-AS1,SEMA3E,LINC01416,PCOLCE,ERG,LPIN3]"
9,"[CCK,BCL6,SLC35B2,IER2,BSG,FOSL2,SLC2A3,MYL12A,RRAS,NOTCH4,IFIT2,SSNA1,LAMP1,GRN,TMEM229A,MFGE8,SPRED1,RPLP0,NINJ1,SKIL,CNP,CNDP2,VEGFA,NAMPT,HES5,SERF2,GSTP1,SLC39A1,MGP,IDI1,ANKRD37,NENF,POLD4,CASKIN2,RPS15,REEP4,MARCKSL1,ETV1,FIS1,SFR1,ITM2A,TNFAIP6,RPLP2,LMO2,FMNL1,TUBA1A,PRDX1,TFRC,MCM7,CD59,ATP1B3,SDF2L1,ETS2,ATOX1,EHBP1L1,RAB33A,B3GNT9,S100A6,RPS11,MYLIP,GNA15,SPRY4,PPP1R3C,CD81,CEBPB,ARSI,RPL22L1,HYAL2,PYCR2,TMEM51,PSME1,IGFBP2,C5AR1,NDUFS7,ASCL1,CDK2AP2,ADAMTS1,RASL12,SCD,NR4A2,HSP90AA1,C4orf48,FGF20,COL9A3,RASSF2,APOD,ARHGAP4,LTC4S,RPS27,COL5A2,NPAS4,EYA4,RIPK2,RPL17,RPS16,EMC10,RPS3A,RPS19,ATP1B2,TPD52L1,C1orf61,SMIM3,LIPG,PROX1-AS1,HLA-B,CXCR4,CLN8,FSCN1,ATF5,IGFBP6,DUSP1,EPOR,RAB3C,SERTAD3,TMCC3,ELMO1,HSPB8,HES4,CLEC5A,GABRG1,PHYHD1,FXYD1,WNT5A,NEU4,MAP7D3,JOSD2,CD44,LEF1,MYO1C,ERF,RPS9,MFNG,GPX2,SH3RF1,LYPD6,FABP7,TPT1,SORL1,CD40,RPL8,LRP5,GRAMD1A,CASP1,ZNF331,IL1B,CCND1,ESAM,ANOS1,EGR1,TMEM255B,TMEM173,LZTS2,NXPH1,ISLR,TBX19,ENPEP,SH3TC2,FGF13,BTBD3,BVES-AS1,ETFB,GPD1,JAK3,ARHGDIB,BVES,VOPP1,CREM,PDE4B,ATF3,MT3,GREM1,CARD11,BIN1,NFKBIA,TIAF1,NETO1,PBXIP1,C1R,ARHGEF2,FMO2,AQP4,FKBP5,RNF19A,GRM8,GRIK1,XYLT1,SORCS3,HOMER1,FHL3,MX1,CD63,DTD2,FOXN2,NR4A3,ACSL1,PFKFB3,TRPS1,TMEM164,ABR,MFSD2A,SREBF2,BAG3]"
10,"[FMNL3,AMPD3,IKBIP,OTUD7B,KCNQ3]"
11,"[ATF3,LMCD1,DUSP1,PLA2G4A,TNFAIP6,NR4A1,JUNB,CHI3L1,ENPEP,DUSP6,PTGS2,COL6A2,NR4A2,GEM,ABCG2,NR4A3,NFATC1,OLR1,GADD45G,NPTX2,FOS,ENPP1,LMO2,ELOVL5,LIPG,EGR1,KLF2,TRIB1,PLXNB1,BTG2,HOMER1,NPAS4,PRICKLE3,SMOC2,MAML3,GAREM2,RELB,PTGS1,HIST1H2BG,PRDM1,SLC45A3,MYO1E,UCP2,ITPRIP,RASL12,SERPINE1,THBS2,ADAMTS1,HMGCS1,HIST1H4E,APLNR,IFI30,RPS9,FAM111A,CALCB,NEDD9,RNASE1,FOSL2,MAFF,ZNF331,ANKRD37,RND3,ATP1B3,IRF7,C11orf96,PDLIM3,TIPARP,SPP1,CRHBP,MIDN,APOC1,LDLR,NFATC2,BTG3,SPRED1,HEG1,CDKN1A,ST8SIA4,KMO,ZIC5,PLS3,TARID,CD14,RIPK2,ACTA2,SLC1A2,TFRC,BDKRB2,SLC6A12,MSC-AS1,SORCS3,HES4,PDE10A,CD63,S100A13,COL9A3,ZNF267,ETV5,SHROOM3,ADAM19,TMEM63A,CALD1,LRRC8C,RGS12,RDH10,BVES,RAB33A,IER2,TACR3,CREM,GNA15,H3F3B,BAG3,RNF122,TNC,HSPA6]"
12,"[DHRS3,NR4A1,BTBD3,ARRDC2,BCL6,ENC1,MYO1E,FOS,CPE,ELL2,DUSP1,CASKIN2,SC5D,TNFAIP2,INSIG1,SLC2A3,KLF2,ST14,TPD52L1,ATP1B3,RELB,CEBPA,SMC4,LINC01480,CEBPB,HMGCS1,AHCYL1,MSMO1,AMD1,PARD3,ZNF331,FOSL2,AMER2,ID2,LDLR,EYA4,PDLIM3,CD59,EPHX1,SLC7A1,LAMP1,CLDND1,PHLDB2,DOHH,PAQR8,EGFL7,KLRC3,NOX4,PSME1,IGFBP3,PLEKHA2,MAFF,SLC9A3R2,PTMA,HAS2-AS1,NMU,CDKN1A]"
13,"[EPHA6,CD58,SLC30A10,FGFR2,MAML2,HNF4G,ZNF618,ST14]"
14,"[PALMD,SLA,IL33,PROX1,SH3BP4,NR2F2,NR2F2-AS1,ST8SIA4,ALDH1A1,TYMS,LRIG3,LINC01416,MAPKAPK3,TOX3,GREB1L,ITPKB,TG,SLFN12,DOCK10,SLC9A2,ESR1,ARHGAP6,VWC2L,FGL1,CFLAR-AS1,MEPE,SLC7A2,KCNK13,NKAIN3,SPATA13,CMKLR1,LILRB1,TMEM45A,ABI3BP,PARD3,KCTD4,KCNH8,IFI16,CASP4,SLFN11,PLSCR4,LLGL2,EGFR,GPR149,ADGRD1,TBL1X,FSHR,FOXO1,TMEM119,FABP7,HDAC1,SLC1A5,PAX6,COBLL1,OVCH1-AS1,TBX19,LHCGR,FREM2,ELN,NPSR1,CYTIP,PTGS1,IL1RL1]"
15,"[IL1RAPL2,COBLL1,WLS,GABRG1,PCDH11Y,UST,ARHGAP24,PELI2,TRPC3,PLSCR4,VANGL2,FOXO1,CDKN2A,PTGS1,BOK-AS1]"
16,"[LGALS3,CD93,SRPX2,NECTIN2,SALL3,SLC6A1-AS1,C22orf34,NPY,UCP2,TFCP2L1,SALL1,IQGAP2]"
17,"[NINJ1,CEBPD,RPL22L1,NT5C,RARRES2,HPSE]"
18,"[LINC00601,NLRC5,HEY2,SLC25A48]"
19,"[HLA-DMB,IKZF1,DDO,EBI3,CLECL1,PIK3R5,FRMD4B,HBA2,LILRB4,TMEM235,CLEC1A,RASAL3,NDNF]"
20,"[FOXC1,HHEX,BGN,GSDMD,COLEC12,AGT,S100A8,ZIC4,EZR,DDR1,SOX2,LRP10,BTNL9,CLDN10,EMX2,PON3,AHNAK,GAREM2,SALL3,CST3,EBF1,RAB34,TINAGL1,OPLAH,CGNL1,TMC6,ZFP36,GYPC,GRIN2C,SLC1A3,TBX18,SOCS3,TMEM176B,ASIC4,MAF,ID3,SLC2A10,TMEM123,ALDH1L1-AS2,S100A11,ZFP36L1,DNAJC22,PLEKHB1,TUBB2B,SH3BP2]"
21,"[MOB3C,ANKRD22,SLFN12,S1PR3,SLC6A12,RRAS,COL16A1,PSD2,FLNA,PPP1R3B,BCL3,MRC1,WSCD1,SLC48A1,PXN,ITPRIPL2,CD151,GIMAP4,SAMD9L,PCDH15]"
22,"[RAB7B,MCL1,IGFBP4,SERPINE2,NLRP1,TNFRSF1A,SLC7A5,ID2,GADD45B,CEBPB,MOB3C,PDLIM4,SPARC,IGFBP6,CLU,ABTB2,PLA2G5,AMD1,NES,HSPA5,C4orf48,BCL3,LURAP1L-AS1,ACVR1C,SLC6A8,LINC00877,RHOB,C11orf96,PHF21B,HSP90AA1,RPL8,PPIB,HMG20B,CD63,DUSP7,HBA2,CD14,FOSL2,ARHGAP42,RDH10,RPS19,PSAT1,SERPINE1,ANLN,ETS2,H3F3B,TPT1,ABCB1,HBA1,ZC3HAV1,WFS1,PTOV1-AS1,CDKN1A,PSME1,RGS3,NFKBIA,HLA-DPB1,ITGA1,HEG1,BAG3,LMNA,BMP2,STMN4,TRIM47,HSPA6,EZH2,TESC-AS1,PRKCD,MIDN,CA12,DDIT4,SLC2A3,TGFBI,HERPUD1,CDC42EP2,SEMA3C,DNAJB1,ABCB4,EPOR,TACR3,SOCS3,PTMA,KLF4,SLC9A3R2,NOTCH1,NDE1,ARHGDIB,PDGFB,JAG1,RNF122,ZNF124,PRTG,SH3BP2,IFI30,PCDH12,HLA-DPA1,ITGB4,FAM107A,NUDT1,HSPB8,CHD7,BDH2,TSACC,GNG12,SDCBP,RAB3IP,FZD9,ARID5A,GHR,BTG3,HLA-DQB1,FABP7,IGFBP5,GADD45G,PRELP,C12orf42,HIP1,PTP4A2,TRPM1,SLC26A3,EFNA1,MUSTN1,EGFL7,THBS2,ANKRD22,MYLIP,IRF8,ENHO,BCL6,CCND1,ADCY7,VEGFA,RPS16,LINC01422,DOHH,FLNC,FSCN1,LMOD1,ORAI1,RPS14,NDST4,MARCKSL1,SHISA8,SPSB1,ANXA1,CPA6,HTATIP2,TEAD3,GIMAP4,RPS8,SCEL,CTNNA3,SFTPC,CASP1,BMP8B,HLA-B,LINC01010,ITGAX,FANCE,TNFRSF10B,ABCC2,RPLP1,ADGRL4,CYBRD1,NFATC2,RBM47,RPS5,ZFP36,TMEM51,MRO,RPL26,CCDC15,TSPO,CLDN5,GPSM3,DNAJC22,GAS2L3,RPL17,CLDND1,RFX3-AS1,SMIM6,LINC00463,NMUR2,ATF5,HTRA1,SAMD3,PIK3CG,RNF152,APCDD1,RGS1,BTBD3,COL14A1,RNF43,C1orf61,IRF5,VRK2,LINC00609,LILRB3,CYTL1,B3GNT9,SH3TC1,ZNF208,SHB,PLEKHA2,LTBP2,MAGEC3,RASAL1,DGKD,EIF4EBP1,S100A10,MYL9,SMOC1,EMILIN1,SLC25A35,PHF19,HYAL2,ITGA7,PROX1-AS1,ZNF267,ERMAP,SC5D,OTOF,C21orf91-OT1,PRDM16,CHN2,RPL32,NDRG1,KANK2,MIR34AHG,LPL,FAM78A,SLC25A45,CREB3L2,SLC4A7,SPATC1,HAMP,SLC3A2,CD163L1,C1QTNF7,NFATC1,C19orf81,LGI1,LINC00870,CREM,GULP1,CALN1,SGK1,LZTS2,AIF1,MAF,MAP6D1,CFL2,SGCZ,FXYD1,DCHS2,ARRDC3-AS1,TRPC3,PLAT,ALOX12,ST3GAL6-AS1,CNTN2,IL6ST,PPP1R18,CASP8,MGAT1,S100A6,ELOVL7,PERP,KANK4,FKBP5,BCAR3,SLC7A14,TSC22D4,AHCYL1,SLC7A11,MFGE8,BTBD11,COL21A1,FILIP1L,SAMD4A,APOE,TIPARP,LINC00907,LARP6,ASPH,DLC1,JOSD2,KCNQ1OT1,KLHL5,DBNDD2,GALNT13,INF2,RAB13,RPL9,ATF3,STK4,PRKG1,CTTNBP2NL,LMCD1,TBC1D22A,RAPGEF1,LDLRAD4]"
