projid,library_ids,batch,index
10100574,D19-10914_9,1,1
10100862,D19-4140|D19-4140,1,2
10101291,D17-8793,1,3
10101327,D17-8772,1,4
10101589,D19-7499|D19-7499,1,5
10102206,D17-8787,1,6
10202345,D19-5032|D19-5032,1,7
10203224,D19-4160|D19-4160,1,8
10205244,D19-5028|D19-5028,1,9
10222853,D17-8766,1,10
10246987,D19-7308|D19-7308,1,11
10248033,D17-8756,1,12
10249336,D19-5954|D19-5954,1,13
10253148,D19-5939|D19-5939,1,14
10260309,D17-8755,1,15
10261026,D17-8781,1,16
10263208,D19-4142|D19-4142,1,17
10271474,D19-5034|D19-5034,1,18
10277308,D19-4135|D19-4135,1,19
10288185,D17-8767,1,20
10290265,D17-8760,1,21
10290427,D19-4770|D19-4770,1,22
10291856,D19-2472,1,23
10292311,D19-5962|D19-5962,1,24
10298957,D19-8352,1,25
10300914,D19-6003|D19-6003,1,26
10310236,D22-2707,1,27
10315029,D19-7310|D19-7310,1,28
10345561,D19-5993|D19-5993,1,29
10383017,D19-4110|D19-4110,1,30
10394182,D19-7343,2,31
10405008,D19-7311|D19-7311,2,32
10435090,D19-5986,2,33
10436131,D19-7284|D19-7284,2,34
10438999,D19-8344,2,35
10460587,D19-5053|D19-5053,2,36
10473384,D19-7342,2,37
10484873,D19-4126|D19-4126,2,38
10485914,D20-7432|D20-7432,2,39
10490993,D19-5951|D19-5951|D20-7452|D20-7452,2,40
10502798,D19-4145|D19-4145,2,41
10510090,D19-7285|D19-7285,2,42
10514454,D17-8759,2,43
10516762,D19-5978,2,44
10518782,D19-4107|D19-4107,2,45
10536568,D17-8765,2,46
10551157,D19-7322,2,47
10557081,D19-5050|D19-5050,2,48
10577337,D19-7318,2,49
10669174,D19-5959|D19-5959,2,50
10684501,D19-2459,2,51
10866165,D19-4781|D19-4781,2,52
10901987,D19-5988,2,53
10929637,D19-5931|D19-5931,2,54
11072071,D17-8797,2,55
11157783,D19-5058|D19-5058,2,56
11159965,D17-8798,2,57
11165535,D19-6013|D19-6013,2,58
11173549,D19-4137|D19-4137,2,59
11200645,D17-8768,2,60
11240247,D20-7442|D20-7442,3,61
11259716,D19-4109|D19-4109,3,62
11302830,D17-8800,3,63
11310718,D17-8782,3,64
11310844,D19-5055|D19-5055,3,65
11326252,D19-5038|D19-5038,3,66
11327005,D19-4161|D19-4161,3,67
11331231,D19-5027|D19-5027,3,68
11336574,D17-8754,3,69
11342432,D17-8771,3,70
11345331,D17-8792,3,71
11349119,D19-4141|D19-4141,3,72
11371707,D19-8335,3,73
11392518,D19-8347,3,74
11395417,D19-4155|D19-4155,3,75
11399321,D17-8799,3,76
11399871,D17-8791,3,77
11409232,D17-8753,3,78
11413170,D19-5030|D19-5030,3,79
11430815,D19-4156|D19-4156,3,80
11444465,D19-5957|D19-5957,3,81
11453772,D19-5938|D19-5938,3,82
11455530,D19-7282|D19-7282,3,83
11460357,D19-6012|D19-6012,3,84
11467746,D19-5976|D19-5976,3,85
11469504,D19-4788|D19-4788,3,86
11471260,D19-4149|D19-4149,3,87
11606935,D19-5031|D19-5031,3,88
11609672,D17-8788,3,89
11612505,D19-8331,3,90
11615242,D19-5991,4,91
11616707,D19-5041|D19-5041,4,92
11619606,D19-7330,4,93
11624423,D19-5040|D19-5040,4,94
11630705,D17-8794|D19-4800|D19-4800,4,95
11632851,D19-4116|D19-4116,4,96
11652071,D19-5036|D19-5036,4,97
11681508,D19-2473,4,98
11697592,D19-5054|D19-5054,4,99
1211411,D19-2488,4,100
12365619,D19-4118|D19-4118,4,101
14184286,D19-7500|D19-7500,4,102
14498577,D19-7291|D19-7291,4,103
15113169,D19-5045|D19-5045,4,104
15114174,D19-5043|D19-5043,4,105
15121461,D19-5934|D19-5934,4,106
15144878,D19-4151|D19-4151,4,107
15161351,D19-4787|D19-4787,4,108
15176592,D19-4154|D19-4154,4,109
15218541,D19-2465,4,110
15413198,D19-2474,4,111
15420223,D19-5933|D19-5933,4,112
15483818,D19-4112|D19-4112,4,113
15495024,D19-6000|D19-6000,4,114
15738428,D19-4150|D19-4150,4,115
15844425,D19-4113|D19-4113,4,116
16068769,D19-4127|D19-4127,4,117
17929065,D19-4772|D19-4772,4,118
18414513,D19-7290|D19-7290,4,119
18659212,D19-10914_15,4,120
18920002,D19-8350,5,121
20104101,D17-8769,5,122
20109020,D19-1423,5,123
20112377,D17-8758,5,124
20124321,D19-5037|D19-5037,5,125
20128523,D19-1424,5,126
20139562,D19-7329,5,127
20139850,D19-4103|D19-4103,5,128
20143248,D19-6007|D19-6007,5,129
20147440,D19-4147|D19-4147,5,130
20149910,D17-8783,5,131
20151388,D19-2458|D19-4144|D19-4144,5,132
20153010,D19-1421,5,133
20156469,D19-5035|D19-5035,5,134
20170043,D17-8762,5,135
20173942,D17-8796,5,136
20179164,D17-8775,5,137
20185860,D19-10752|D19-10752,5,138
20195344,D19-5989,5,139
20201189,D19-4148|D19-4148,5,140
20201891,D20-7438|D20-7438,5,141
20201927,D19-4776|D19-4776,5,142
20205705,D19-7307|D19-7307,5,143
20207013,D17-8757,5,144
20208992,D19-1432,5,145
20223617,D19-8342,5,146
20225925,D19-4153|D19-4153,5,147
20244554,D19-10914_1,5,148
20248206,D19-1419,5,149
20249897,D17-8789,5,150
20254588,D19-8337,6,151
20254740,D17-8779,6,152
20254876,D19-6023|D19-6023,6,153
20254902,D19-4777|D19-4777,6,154
20261901,D17-8770,6,155
20263921,D19-7337,6,156
20275399,D17-8785,6,157
20282398,D17-8786,6,158
20282974,D19-1434,6,159
20288196,D19-4138|D19-4138,6,160
20297403,D19-1435,6,161
20311676,D19-5990,6,162
20339740,D19-1427,6,163
20344143,D19-6014|D19-6014,6,164
20366419,D20-7444|D20-7444,6,165
20376029,D19-5975|D19-5975,6,166
20380417,D19-7494|D19-7494,6,167
20399274,D19-2485,6,168
20416210,D19-5995|D19-5995,6,169
20455807,D19-8329,6,170
20487369,D19-2461,6,171
20500815,D19-10914_6,6,172
20504017,D19-8323,6,173
20521752,D19-5940|D19-5940,6,174
20532115,D19-4779|D19-4779,6,175
20535564,D19-1430,6,176
20561642,D19-7289|D19-7289,6,177
20569910,D19-4769|D19-4769,6,178
20583594,D19-7313,6,179
20584923,D19-2484,6,180
20594407,D19-7332,7,181
20611993,D19-5949|D19-5949,7,182
20630946,D19-5965|D19-5965,7,183
20634274,D19-1433,7,184
20646778,D19-2446,7,185
20674902,D19-7316,7,186
20682204,D19-4796|D19-4796,7,187
20726273,D19-6002|D19-6002,7,188
20730959,D19-10914_5,7,189
20767628,D19-5969|D19-5969,7,190
20774339,D19-4782|D19-4782,7,191
20779834,D19-8326,7,192
20780035,D19-6017|D19-6017,7,193
20798913,D19-5052|D19-5052,7,194
20821943,D19-7498|D19-7498,7,195
20834164,D19-7323,7,196
20875195,D19-4108|D19-4108|D20-7436|D20-7436,7,197
20892128,D19-8351,7,198
20902039,D19-1426,7,199
20904509,D19-4152|D19-4152,7,200
20906079,D19-2470,7,201
20907534,D19-8345,7,202
20929774,D19-4139|D19-4139,7,203
20935218,D19-1422,7,204
20939708,D19-7306|D19-7306,7,205
20939834,D19-10751|D19-10751|D19-1525,7,206
20942767,D19-5935|D19-5935,7,207
20947550,D19-4125|D19-4125,7,208
20956605,D19-5051|D19-5051,7,209
20956867,D17-8763,7,210
20963578,D19-4136|D19-4136|D19-5029|D19-5029,8,211
20963866,D17-8780,8,212
20970441,D19-5937|D19-5937,8,213
20974481,D19-5950|D19-5950,8,214
20976799,D19-4132|D19-4132,8,215
20977678,D17-8777,8,216
20978133,D17-8790,8,217
20993308,D19-2463,8,218
20996621,D19-5033|D19-5033,8,219
20998065,D19-4143|D19-4143,8,220
21000054,D22-2712,8,221
21000630,D20-7437|D20-7437,8,222
21001519,D19-7321,8,223
21001771,D19-2451,8,224
21001933,D19-5958|D19-5958,8,225
21002524,D19-6005|D19-6005,8,226
21101658,D19-4164|D19-4164,8,227
21112011,D19-5936|D19-5936,8,228
21126823,D17-8795,8,229
21135554,D17-8784,8,230
21138877,D20-7445|D20-7445,8,231
21142003,D17-8773,8,232
21151608,D19-1420,8,233
21156815,D19-5943|D19-5943,8,234
21157370,D19-6021|D19-6021,8,235
21159840,D17-8776,8,236
21171080,D19-2486,8,237
21172121,D17-8764,8,238
21180847,D19-1428,8,239
21181988,D19-10755|D19-10755,8,240
21189544,D17-8778,9,241
21191200,D19-10914_2,9,242
21193068,D19-5964|D19-5964,9,243
21272396,D19-2441,9,244
21362537,D19-7327,9,245
21401399,D19-4105|D19-4105,9,246
21402016,D19-10914_7,9,247
21405627,D20-7451|D20-7451,9,248
21406768,D19-1431,9,249
21406920,D19-7334,9,250
21408652,D19-1429,9,251
21411323,D19-4771|D19-4771,9,252
21412626,D17-8761,9,253
22396591,D22-2708,9,254
22776575,D19-6015|D19-6015,9,255
22789958,D19-10914_11,9,256
22868024,D19-5980,9,257
23004922,D19-7335,9,258
23690880,D19-4157|D19-4157,9,259
24039289,D19-6006|D19-6006,9,260
24680888,D19-10914_10,9,261
24747976,D19-8340,9,262
2518573,D22-2717,9,263
25300551,D20-7457|D20-7457,9,264
26569730,D20-7448|D20-7448,9,265
26631069,D19-4799|D19-4799,9,266
27586957,D22-2706,9,267
2899847,D19-2467,9,268
29933130,D19-2469,9,269
31509843,D19-4120|D19-4120,9,270
31726180,D19-8354,10,271
31908032,D19-7309|D19-7309,10,272
32383679,D19-8332,10,273
32705437,D19-4786|D19-4786,10,274
3283241,D20-7456|D20-7456,10,275
33411712,D19-5047|D19-5047,10,276
33501827,D19-8343,10,277
34542628,D22-2716,10,278
34726040,D19-2462,10,279
34779151,D19-2487,10,280
34962204,D19-4117|D19-4117,10,281
35941263,D19-4773|D19-4773,10,282
36492755,D19-5971|D19-5971,10,283
36830117,D19-5998|D19-5998,10,284
37030589,D19-2455,10,285
37065652,D19-7331,10,286
3713990,D19-5948|D19-5948,10,287
37178462,D19-2477,10,288
37436329,D19-4128|D19-4128,10,289
37527863,D19-8328,10,290
38264019,D22-2709,10,291
3889845,D19-4792|D19-4792,10,292
39484737,D19-8325,10,293
39989287,D19-7319,10,294
41285665,D19-10914_16,10,295
41773404,D19-4124|D19-4124,10,296
42099069,D22-2704,10,297
42988567,D20-7441|D20-7441,10,298
43074402,D19-6004|D19-6004,10,299
43485807,D19-5992|D19-5992,10,300
43596435,D19-1425,11,301
44019405,D19-7305|D19-7305,11,302
44299049,D19-7497|D19-7497,11,303
44671043,D19-4795|D19-4795,11,304
45115248,D19-6019|D19-6019,11,305
45566083,D19-4778|D19-4778,11,306
46000440,D19-5977,11,307
46246604,D19-4783|D19-4783|D20-7450|D20-7450,11,308
46251007,D19-4115|D19-4115,11,309
47189548,D20-7446|D20-7446,11,310
48023497,D19-2456,11,311
482428,D19-10750|D19-10750,11,312
49676048,D20-7433|D20-7433,11,313
50100482,D20-7439|D20-7439,11,314
50100806,D19-5049|D19-5049,11,315
50100932,D19-6018|D19-6018,11,316
50101523,D19-6008|D19-6008,11,317
50101659,D19-5046|D19-5046,11,318
50101785,D19-5039|D19-5039,11,319
50102088,D19-5945|D19-5945,11,320
50102114,D19-2460,11,321
50102376,D19-5985,11,322
50103129,D19-5970|D19-5970,11,323
50104008,D19-4146|D19-4146,11,324
50104134,D19-5932|D19-5932,11,325
50105275,D20-7443|D20-7443,11,326
50105301,D19-4131|D19-4131|D20-7458|D20-7458,11,327
50105699,D19-5955|D19-5955,11,328
50105725,D19-5042|D19-5042,11,329
50106280,D19-2443,11,330
50106442,D19-4797|D19-4797,12,331
50106730,D19-5928|D19-5928,12,332
50107583,D19-5044|D19-5044,12,333
50107619,D19-7340,12,334
50107745,D19-5952|D19-5952,12,335
50107907,D19-6009|D19-6009,12,336
50108174,D20-7454|D20-7454,12,337
50108886,D19-10754|D19-10754,12,338
50108912,D19-7341|D20-7447|D20-7447,12,339
50109477,D19-5982,12,340
50109639,D19-4134|D19-4134,12,341
50109927,D19-5972|D19-5972,12,342
50111971,D22-2710|D22-2714,12,343
50197261,D19-5930|D19-5930,12,344
50300084,D19-4122|D19-4122,12,345
50300408,D19-5966|D19-5966,12,346
50300822,D19-10914_3,12,347
50301099,D19-5960|D19-5960,12,348
50301125,D19-4104|D19-4104,12,349
50301387,D19-5956|D19-5956,12,350
50301675,D19-7294|D19-7294,12,351
50301963,D19-10914_4,12,352
50302004,D19-5048|D19-5048,12,353
50302266,D19-4106|D19-4106,12,354
50302554,D19-6022|D19-6022,12,355
50400259,D19-8349,12,356
50400385,D19-5967|D19-5967,12,357
50400709,D19-2478,12,358
50400835,D19-2483,12,359
50401002,D19-4790|D19-4790,12,360
50402567,D19-5947|D19-5947,13,361
50402729,D19-7320,13,362
50403446,D19-2476,13,363
50404299,D19-5929|D19-5929,13,364
50405042,D19-7501|D19-7501,13,365
50405330,D19-7338,13,366
50406057,D19-6020|D19-6020,13,367
50409406,D20-7435|D20-7435,13,368
50410319,D19-2471,13,369
50500136,D19-4114|D19-4114,13,370
50500550,D19-8339,13,371
51520126,D19-10914_13,13,372
51624179,D19-10914_8,13,373
51815338,D19-4775|D19-4775,13,374
51826377,D19-4165|D19-4165,13,375
52311825,D19-7328,13,376
52764842,D19-4130|D19-4130,13,377
52940446,D19-8334,13,378
53772202,D19-7287|D19-7287,13,379
54324848,D19-8346,13,380
57978756,D19-4780|D19-4780,13,381
60725338,D19-7317,13,382
60747316,D19-5999|D19-5999,13,383
60848460,D19-5944|D19-5944,13,384
61029627,D19-7288|D19-7288,13,385
6107196,D19-4159|D19-4159,13,386
61142759,D19-4163|D19-4163,13,387
61344957,D19-4158|D19-4158,13,388
61827429,D19-2450,13,389
62404688,D19-2464,13,390
62483327,D19-5996|D19-5996,14,391
62574447,D22-2713,14,392
63188799,D19-7312,14,393
64291829,D19-4774|D19-4774,14,394
64336939,D22-2705,14,395
64493027,D19-5973|D19-5973,14,396
65001607,D19-6010|D19-6010|D20-7455|D20-7455,14,397
65002324,D22-2703,14,398
65292866,D19-5987,14,399
65499271,D22-2715,14,400
65652206,D19-2475,14,401
66406040,D19-7295|D19-7295,14,402
66754397,D19-2466,14,403
66924745,D19-5997|D19-5997,14,404
67185070,D19-7281|D19-7281,14,405
67429065,D19-2442,14,406
68015667,D19-6001|D19-6001,14,407
6804844,D19-2449,14,408
68525196,D19-8353,14,409
68539908,D19-2453,14,410
68745332,D19-4111|D19-4111,14,411
69982533,D19-7292|D19-7292,14,412
70153803,D19-4793|D19-4793,14,413
70421820,D19-8324,14,414
70625336,D19-4119|D19-4119,14,415
70816595,D19-4123|D19-4123,14,416
70883578,D19-5057|D19-5057,14,417
70917649,D19-7339,14,418
71626373,D19-5946|D19-5946,14,419
71648351,D20-7440|D20-7440,14,420
7253015,D19-7293|D19-7293,15,421
72650337,D19-5983,15,422
7265221,D19-10914_12,15,423
72777797,D19-4129|D19-4129,15,424
7311370,D19-7315,15,425
74284255,D19-4133|D19-4133,15,426
74753465,D19-7314,15,427
75169847,D19-8338,15,428
75990666,D19-4784|D19-4784,15,429
76647134,D17-8774,15,430
76733461,D19-4166|D19-4166,15,431
76867532,D19-7333,15,432
77143621,D19-5979,15,433
77239958,D19-4785|D19-4785,15,434
77891596,D19-4121|D19-4121,15,435
78353027,D19-4798|D19-4798,15,436
78452313,D19-2445,15,437
79590778,D19-8336,15,438
80790863,D19-8348,15,439
81086436,D19-8341,15,440
8109170,D19-7496|D19-7496,15,441
8132197,D19-5994|D19-5994,15,442
82317494,D19-2481,15,443
82684406,D19-6016|D19-6016,15,444
83034844,D19-2479,15,445
83173570,D19-8330,15,446
83984043,D19-7336,15,447
84417209,D19-4789|D19-4789,15,448
84642424,D19-6011|D19-6011,15,449
84653463,D20-7453|D20-7453,15,450
85065193,D19-5984,16,451
85171938,D19-4791|D19-4791,16,452
86408244,D19-5963|D19-5963,16,453
86934089,D19-2457,16,454
87410220,D19-7495|D19-7495,16,455
87645445,D19-8333,16,456
87779516,D19-5968|D19-5968,16,457
89001223,D19-4162|D19-4162,16,458
89164957,D19-5056|D19-5056,16,459
89546375,D19-4794|D19-4794|D20-7434|D20-7434,16,460
89903942,D19-7283|D19-7283,16,461
90267190,D19-5974|D19-5974,16,462
90780976,D19-2452,16,463
90942860,D19-5953|D19-5953,16,464
91018909,D19-5942|D19-5942,16,465
91444029,D19-2447,16,466
91707643,D19-7304|D19-7304,16,467
92393245,D19-8327,16,468
92629514,D19-2468,16,469
93815598,D19-5961|D19-5961,16,470
94092977,D19-5941|D19-5941,16,471
94144536,D19-10914_14,16,472
94430339,D19-2444,16,473
94974890,D19-2454,16,474
95491648,D19-7286|D19-7286,16,475
95919181,D19-2482,16,476
96095092,D19-2448,16,477
9650662,D19-7280|D19-7280,16,478
9841821,D19-5981,16,479
98953007,D19-2480,16,480
